
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 473,  3.346776011547714995718007684469397e+1061L,  2.444250781164517422371868664741407e+03L},
  { 474,  1.586371829473616907970335642438494e+1064L,  2.450411988486212498866854087641269e+03L},
  { 475,  7.535266189999680312859094301582846e+1066L,  2.456575303290247140076064633739609e+03L},
  { 476,  3.586786706439847828920928887553435e+1069L,  2.462740721144478560080253985343841e+03L},
  { 477,  1.710897258971807414395283079362988e+1072L,  2.468908237635366901297188944956716e+03L},
  { 478,  8.178088897885239440809453119355085e+1074L,  2.475077848367858357273569340672436e+03L},
  { 479,  3.917304582087029692147728044171086e+1077L,  2.481249548965269272508686018503836e+03L},
  { 480,  1.880306199401774252230909461202121e+1080L,  2.487423335069171209121768183681275e+03L},
  { 481,  9.044272819122534153230674508382202e+1082L,  2.493599202339276970302189766793872e+03L},
  { 482,  4.359339498817061461857185113040221e+1085L,  2.499777146453327570607073410234041e+03L},
  { 483,  2.105560977928640686077020409598427e+1088L,  2.505957163106980143294380761046217e+03L},
  { 484,  1.019091513317462092061277878245639e+1091L,  2.512139248013696775001339112445063e+03L},
  { 485,  4.942593839589691146497197709491347e+1093L,  2.518323396904634258198056593399993e+03L},
  { 486,  2.402100606040589897197638086812795e+1096L,  2.524509605528534751964450051706064e+03L},
  { 487,  1.169822995141767279935249748277831e+1099L,  2.530697869651617341755179962537315e+03L},
  { 488,  5.708736216291824326084018771595816e+1101L,  2.536888185057470488932183048005115e+03L},
  { 489,  2.791572009766702095455085179310354e+1104L,  2.543080547546945360957643225608158e+03L},
  { 490,  1.367870284785684026772991737862073e+1107L,  2.549274952938050033251871922549729e+03L},
  { 491,  6.716243098297708571455389432902781e+1109L,  2.555471397065844553830606112874744e+03L},
  { 492,  3.304391604362472617156051600988168e+1112L,  2.561669875782336861944702585727620e+03L},
  { 493,  1.629065060950699000257933439287167e+1115L,  2.567870384956379552052135392377855e+03L},
  { 494,  8.047581401096453061274191190078604e+1117L,  2.574072920473567474557615139372767e+03L},
  { 495,  3.983552793542744265330724639088909e+1120L,  2.580277478236136164859068332757803e+03L},
  { 496,  1.975842185597201155604039420988099e+1123L,  2.586484054162861092342666425568178e+03L},
  { 497,  9.819935662418089743352075922310851e+1125L,  2.592692644188957721069101232844134e+03L},
  { 498,  4.890327959884208692189333809310804e+1128L,  2.598903244265982373993389182425806e+03L},
  { 499,  2.440273651982220137402477570846091e+1131L,  2.605115850361733892658674273563791e+03L},
  { 500,  1.220136825991110068701238785423046e+1134L,  2.611330458460156084401311015806386e+03L},
  { 501,  6.112885498215461444193206314969458e+1136L,  2.617547064561240949199966011820053e+03L},
  { 502,  3.068668520104161644984989570114668e+1139L,  2.623765664680932678395601829180520e+03L},
  { 503,  1.543540265612393307427449753767678e+1142L,  2.629986254851032417602020590296155e+03L},
  { 504,  7.779442938686462269434346758989098e+1144L,  2.636208831119103786218168129877818e+03L},
  { 505,  3.928618684036663446064345113289494e+1147L,  2.642433389548379146043653087477957e+03L},
  { 506,  1.987881054122551703708558627324484e+1150L,  2.648659926217666611587939016009190e+03L},
  { 507,  1.007855694440133713780239224053514e+1153L,  2.654888437221257794751441236129244e+03L},
  { 508,  5.119906927755879266003615258191849e+1155L,  2.661118918668836276643323141179876e+03L},
  { 509,  2.606032626227742546395840166419651e+1158L,  2.667351366685386799386158005035936e+03L},
  { 510,  1.329076639376148698661878484874022e+1161L,  2.673585777411105170841820776345416e+03L},
  { 511,  6.791581627212119850162199057706253e+1163L,  2.679822147001308875276018237946298e+03L},
  { 512,  3.477289793132605363283045917545602e+1166L,  2.686060471626348383060773327039421e+03L},
  { 513,  1.783849663877026551364202555700894e+1169L,  2.692300747471519152594968090182077e+03L},
  { 514,  9.168987272327916474012001136302593e+1171L,  2.698542970736974317702737116618296e+03L},
  { 515,  4.722028445248876984116180585195836e+1174L,  2.704787137637638053848106478266576e+03L},
  { 516,  2.436566677748420523803949181961051e+1177L,  2.711033244403119616581809030259761e+03L},
  { 517,  1.259704972395933410806641727073863e+1180L,  2.717281287277628045712691924507498e+03L},
  { 518,  6.525271757010935067978404146242613e+1182L,  2.723531262519887528771582605043431e+03L},
  { 519,  3.386616041888675300280791751899916e+1185L,  2.729783166403053417409911350668794e+03L},
  { 520,  1.761040341782111156146011710987956e+1188L,  2.736036995214628890448817293807960e+03L},
  { 521,  9.175020180684799123520721014247253e+1190L,  2.742292745256382257366906189514478e+03L},
  { 522,  4.789360534317465142477816369437066e+1193L,  2.748550412844264896086297184142143e+03L},
  { 523,  2.504835559448034269515897961215585e+1196L,  2.754809994308329818987107327319056e+03L},
  { 524,  1.312533833150769957226330531676967e+1199L,  2.761071485992650861150091215573142e+03L},
  { 525,  6.890802624041542275438235291304076e+1201L,  2.767334884255242484895793332219960e+03L},
  { 526,  3.624562180245851236880511763225944e+1204L,  2.773600185467980194756296490605624e+03L},
  { 527,  1.910144268989563601836029699220072e+1207L,  2.779867386016521557082475189548039e+03L},
  { 528,  1.008556174026489581769423681188198e+1210L,  2.786136482300227818555601306848760e+03L},
  { 529,  5.335262160600129887560251273485569e+1212L,  2.792407470732086117937214812512380e+03L},
  { 530,  2.827688945118068840406933174947351e+1215L,  2.798680347738632285455377273106093e+03L},
  { 531,  1.501502829857694554256081515897044e+1218L,  2.804955109759874224288783813953658e+03L},
  { 532,  7.987995054842935028642353664572271e+1220L,  2.811231753249215868672732658371905e+03L},
  { 533,  4.257601364231284370266374503217021e+1223L,  2.817510274673381713212652909186508e+03L},
  { 534,  2.273559128499505853722243984717889e+1226L,  2.823790670512341908051783202085558e+03L},
  { 535,  1.216354133747235631741400531824071e+1229L,  2.830072937259237914599688360235808e+03L},
  { 536,  6.519658156885182986133906850577019e+1231L,  2.836357071420308716587610128596546e+03L},
  { 537,  3.501056430247343263553907978759859e+1234L,  2.842643069514817581275183178263490e+03L},
  { 538,  1.883568359473070675792002492572804e+1237L,  2.848930928074979365690820363565444e+03L},
  { 539,  1.015243345755985094251889343496741e+1240L,  2.855220643645888362845093012630295e+03L},
  { 540,  5.482314067082319508960202454882403e+1242L,  2.861512212785446682912713971917205e+03L},
  { 541,  2.965931910291534854347469528091380e+1245L,  2.867805632064293164434284157529790e+03L},
  { 542,  1.607535095378011891056328484225528e+1248L,  2.874100898065732810643798259724454e+03L},
  { 543,  8.728915567902604568435863669344618e+1250L,  2.880398007385666746082032592000009e+03L},
  { 544,  4.748530068939016885229109836123472e+1253L,  2.886696956632522688709368287225173e+03L},
  { 545,  2.587948887571764202449864860687293e+1256L,  2.892997742427185932784346363010609e+03L},
  { 546,  1.413020092614183254537626213935262e+1259L,  2.899300361402930837826317680553998e+03L},
  { 547,  7.729219906599582402320815390225882e+1261L,  2.905604810205352819031950413175596e+03L},
  { 548,  4.235612508816571156471806833843783e+1264L,  2.911911085492300834566100067546492e+03L},
  { 549,  2.325351267340297564903021951780237e+1267L,  2.918219183933810365197641947123763e+03L},
  { 550,  1.278943197037163660696662073479130e+1270L,  2.924529102212036881800322641489638e+03L},
  { 551,  7.046977015674771770438608024870008e+1272L,  2.930840837021189796287514940953888e+03L},
  { 552,  3.889931312652474017282111629728244e+1275L,  2.937154385067466891597968635386995e+03L},
  { 553,  2.151132015896818131557007731239719e+1278L,  2.943469743068989226397246933671920e+03L},
  { 554,  1.191727136806837244882582283106804e+1281L,  2.949786907755736510206533563342903e+03L},
  { 555,  6.614085609277946709098331671242764e+1283L,  2.956105875869482944716897663584083e+03L},
  { 556,  3.677431598758538370258672409210977e+1286L,  2.962426644163733527092920912745875e+03L},
  { 557,  2.048329400508505872234080531930514e+1289L,  2.968749209403660811114832339682720e+03L},
  { 558,  1.142967805483746276706616936817227e+1292L,  2.975073568366042122052969226602565e+03L},
  { 559,  6.389190032654141686789988676808298e+1294L,  2.981399717839197221212495556557476e+03L},
  { 560,  3.577946418286319344602393659012647e+1297L,  2.987727654622926416129870597119978e+03L},
  { 561,  2.007227940658625152321942842706095e+1300L,  2.994057375528449112445577320552739e+03L},
  { 562,  1.128062102650147335604931877600825e+1303L,  3.000388877378342803520101190998890e+03L},
  { 563,  6.350989637920329499455766470892647e+1305L,  3.006722157006482493902102027987508e+03L},
  { 564,  3.581958155787065837693052289583453e+1308L,  3.013057211257980552799152688137119e+03L},
  { 565,  2.023806358019692198296574543614651e+1311L,  3.019394036989126993742335578963962e+03L},
  { 566,  1.145474398639145784235861191685892e+1314L,  3.025732631067330176676398798232215e+03L},
  { 567,  6.494839840283956596617332956859009e+1316L,  3.032072990371057928747085131923348e+03L},
  { 568,  3.689069029281287346878645119495917e+1319L,  3.038415111789779080096666282820236e+03L},
  { 569,  2.099080277661052500373949072993177e+1322L,  3.044758992223905411017648467629620e+03L},
  { 570,  1.196475758266799925213150971606111e+1325L,  3.051104628584734006853070731753115e+03L},
  { 571,  6.831876579703427572967092047870893e+1327L,  3.057452017794390017069800697949054e+03L},
  { 572,  3.907833403590360571737176651382151e+1330L,  3.063801156785769814968750593211501e+03L},
  { 573,  2.239188540257276607605402221241973e+1333L,  3.070152042502484554532995788400626e+03L},
  { 574,  1.285294222107676772765500874992892e+1336L,  3.076504671898804120951385136638565e+03L},
  { 575,  7.390441777119141443401630031209131e+1338L,  3.082859041939601471391393408136827e+03L},
  { 576,  4.256894463620625471399338897976459e+1341L,  3.089215149600297362630687291339421e+03L},
  { 577,  2.456228105509100896997418544132417e+1344L,  3.095572991866805462192163866646692e+03L},
  { 578,  1.419699844984260318464507918508537e+1347L,  3.101932565735477839662080168003897e+03L},
  { 579,  8.220062102458867243909500848164431e+1349L,  3.108293868213050834905330344294202e+03L},
  { 580,  4.767636019426143001467510491935370e+1352L,  3.114656896316591299925948839902706e+03L},
  { 581,  2.769996527286589083852623595814450e+1355L,  3.121021647073443211154529664869441e+03L},
  { 582,  1.612137978880794846802226932764010e+1358L,  3.127388117521174648977458863849526e+03L},
  { 583,  9.398764416875033956856983018014179e+1360L,  3.133756304707525141355665276566520e+03L},
  { 584,  5.488878419455019830804478082520281e+1363L,  3.140126205690353368413009081788333e+03L},
  { 585,  3.210993875381186601020619678274364e+1366L,  3.146497817537585224906453819036969e+03L},
  { 586,  1.881642410973375348198083131468777e+1369L,  3.152871137327162237521810891421240e+03L},
  { 587,  1.104524095241371329392274798172172e+1372L,  3.159246162146990333970111191918810e+03L},
  { 588,  6.494601680019263416826575813252374e+1374L,  3.165622889094888960890551606885535e+03L},
  { 589,  3.825320389531346152510853154005648e+1377L,  3.172001315278540547596489798641965e+03L},
  { 590,  2.256939029823494229981403360863332e+1380L,  3.178381437815440312731123840470369e+03L},
  { 591,  1.333850966625685089919009386270229e+1383L,  3.184763253832846410929298883036455e+03L},
  { 592,  7.896397722424055732320535566719758e+1385L,  3.191146760467730416611335907193319e+03L},
  { 593,  4.682563849397465049266077591064816e+1388L,  3.197531954866728142063882526936969e+03L},
  { 594,  2.781442926542094239264050089092501e+1391L,  3.203918834186090786991547438347160e+03L},
  { 595,  1.654958541292546072362109803010038e+1394L,  3.210307395591636416751503085041703e+03L},
  { 596,  9.863552906103574591278174425939827e+1396L,  3.216697636258701766511329977559723e+03L},
  { 597,  5.888541084943834030993070132286077e+1399L,  3.223089553372094368598135344088514e+03L},
  { 598,  3.521347568796412750533855939107074e+1402L,  3.229483144126045000334412816483348e+03L},
  { 599,  2.109287193709051237569779707525137e+1405L,  3.235878405724160449683223015656229e+03L},
  { 600,  1.265572316225430742541867824515082e+1408L,  3.242275335379376596052071475923979e+03L},
  { 601,  7.606089620514838762676625625335645e+1410L,  3.248673930313911803631344556430558e+03L},
  { 602,  4.578865951549932935131328626452059e+1413L,  3.255074187759220624669339983808805e+03L},
  { 603,  2.761056168784609559884191161750592e+1416L,  3.261476104955947810111800546279014e+03L},
  { 604,  1.667677925945904174170051461697357e+1419L,  3.267879679153882625059431246821414e+03L},
  { 605,  1.008945145197272025372881134326901e+1422L,  3.274284907611913466522155893310571e+03L},
  { 606,  6.114207579895468473759659674021020e+1424L,  3.280691787597982780973852568935865e+03L},
  { 607,  3.711324000996549363572113422130759e+1427L,  3.287100316389042279236002541170711e+03L},
  { 608,  2.256484992605902013051844960655502e+1430L,  3.293510491271008446243097729209890e+03L},
  { 609,  1.374199360496994325948573581039200e+1433L,  3.299922309538718343266781599222618e+03L},
  { 610,  8.382616099031665388286298844339123e+1435L,  3.306335768495885700199550979780728e+03L},
  { 611,  5.121778436508347552242928593891204e+1438L,  3.312750865455057295522425417892065e+03L},
  { 612,  3.134528403143108701972672299461417e+1441L,  3.319167597737569621604299907226700e+03L},
  { 613,  1.921465911126725634309248119569849e+1444L,  3.325585962673505833003739639820276e+03L},
  { 614,  1.179780069431809539465878345415887e+1447L,  3.332005957601652975466755334509016e+03L},
  { 615,  7.255647427005628667715151824307705e+1449L,  3.338427579869459493336618102452202e+03L},
  { 616,  4.469478815035467259312533523773546e+1452L,  3.344850826832993013114037095137985e+03L},
  { 617,  2.757668428876883298995833184168278e+1455L,  3.351275695856898400928034666816596e+03L},
  { 618,  1.704239089045913878779424907815996e+1458L,  3.357702184314356091699615746490030e+03L},
  { 619,  1.054923996119420690964464017938101e+1461L,  3.364130289587040687801843781880179e+03L},
  { 620,  6.540528775940408283979676911216229e+1463L,  3.370560009065079825041208169780864e+03L},
  { 621,  4.061668369858993544351379361865278e+1466L,  3.376991340147013303806200658323442e+03L},
  { 622,  2.526357726052293984586557963080203e+1469L,  3.383424280239752483249813886010333e+03L},
  { 623,  1.573920863330579152397425610998967e+1472L,  3.389858826758539936393237054294446e+03L},
  { 624,  9.821266187182813910959935812633551e+1474L,  3.396294977126909364058354715458767e+03L},
  { 625,  6.138291366989258694349959882895969e+1477L,  3.402732728776645765556757752791671e+03L},
  { 626,  3.842570395735275942663074886692876e+1480L,  3.409172079147745864082853750222387e+03L},
  { 627,  2.409291638126018016049747953956434e+1483L,  3.415613025688378784778319966469162e+03L},
  { 628,  1.513035148743139314079241715084640e+1486L,  3.422055565854846983454578875948482e+03L},
  { 629,  9.516991085594346285558430387882388e+1488L,  3.428499697111547423979196506237386e+03L},
  { 630,  5.995704383924438159901811144365905e+1491L,  3.434945416930933002351110340909359e+03L},
  { 631,  3.783289466256320478898042832094886e+1494L,  3.441392722793474215508389078943025e+03L},
  { 632,  2.391038942673994542663563069883968e+1497L,  3.447841612187621072930813720848881e+03L},
  { 633,  1.513527650712638545506035423236552e+1500L,  3.454292082609765249117950922351257e+03L},
  { 634,  9.595765305518128378508264583319737e+1502L,  3.460744131564202475041567916642014e+03L},
  { 635,  6.093310969004011520352748010408033e+1505L,  3.467197756563095166689216116782957e+03L},
  { 636,  3.875345776286551326944347734619509e+1508L,  3.473652955126435288833590295401825e+03L},
  { 637,  2.468595259494533195263549506952627e+1511L,  3.480109724782007452179854488330276e+03L},
  { 638,  1.574963775557512178578144585435776e+1514L,  3.486568063065352242060516936062062e+03L},
  { 639,  1.006401852581250282111434390093461e+1517L,  3.493027967519729776864636881068420e+03L},
  { 640,  6.440971856520001805513180096598151e+1519L,  3.499489435696083494405158265251853e+03L},
  { 641,  4.128662960029321157333948441919415e+1522L,  3.505952465153004164444991671789855e+03L},
  { 642,  2.650601620338824183008394899712264e+1525L,  3.512417053456694125619108547965259e+03L},
  { 643,  1.704336841877863949674397920514986e+1528L,  3.518883198180931745006373116468807e+03L},
  { 644,  1.097592926169344383590312260811651e+1531L,  3.525350896907036098621119686286977e+03L},
  { 645,  7.079474373792271274157514082235149e+1533L,  3.531820147223831871110588533370471e+03L},
  { 646,  4.573340445469807243105754097123907e+1536L,  3.538290946727614472960264327541690e+03L},
  { 647,  2.958951268218965286289422900839167e+1539L,  3.544763293022115373524919396757348e+03L},
  { 648,  1.917400421805889505515546039743780e+1542L,  3.551237183718467648218752074069412e+03L},
  { 649,  1.244392873752022289079589379793713e+1545L,  3.557712616435171738213430068021097e+03L},
  { 650,  8.088553679388144879017330968659137e+1547L,  3.564189588798061421008102306250573e+03L},
  { 651,  5.265648445281682316240282460597099e+1550L,  3.570668098440269990250532068555481e+03L},
  { 652,  3.433202786323656870188664164309308e+1553L,  3.577148143002196643203431465164518e+03L},
  { 653,  2.241881419469347936233197699293978e+1556L,  3.583629720131473074264844416235716e+03L},
  { 654,  1.466190448332953550296511295338262e+1559L,  3.590112827482930272966034210046306e+03L},
  { 655,  9.603547436580845754442148984465614e+1561L,  3.596597462718565524884784393390702e+03L},
  { 656,  6.299927118397034814914049733809443e+1564L,  3.603083623507509613926320085249572e+03L},
  { 657,  4.139052116786851873398530675112804e+1567L,  3.609571307525994224438202684580856e+03L},
  { 658,  2.723496292845748532696233184224225e+1570L,  3.616060512457319541639546220115529e+03L},
  { 659,  1.794784056985348283046817668403764e+1573L,  3.622551235991822048858750093966349e+03L},
  { 660,  1.184557477610329866810899661146484e+1576L,  3.629043475826842520087642506357379e+03L},
  { 661,  7.829924927004280419620046760178263e+1578L,  3.635537229666694206373483195945858e+03L},
  { 662,  5.183410301676833637788470955238010e+1581L,  3.642032495222631214583685044906893e+03L},
  { 663,  3.436601030011740701853756243322800e+1584L,  3.648529270212817077091383312203254e+03L},
  { 664,  2.281903083927795826030894145566340e+1587L,  3.655027552362293510943110480790920e+03L},
  { 665,  1.517465550811984224310544606801616e+1590L,  3.661527339402949365082825620299477e+03L},
  { 666,  1.010632056840781493390822708129876e+1593L,  3.668028629073489754219401438565811e+03L},
  { 667,  6.740915819128012560916787463226273e+1595L,  3.674531419119405377937391463429984e+03L},
  { 668,  4.502931767177512390692414025435150e+1598L,  3.681035707292942023663485678449645e+03L},
  { 669,  3.012461352241755789373224983016116e+1601L,  3.687541491353070252113517028896291e+03L},
  { 670,  2.018349106001976378880060738620797e+1604L,  3.694048769065455263857205092347339e+03L},
  { 671,  1.354312250127326150228520755614555e+1607L,  3.700557538202426945650018425028729e+03L},
  { 672,  9.100978320855631729535659477729810e+1609L,  3.707067796542950095193605183616386e+03L},
  { 673,  6.124958409935840153977498828512162e+1612L,  3.713579541872594822998184094780742e+03L},
  { 674,  4.128221968296756263780834210417197e+1615L,  3.720092771983507130032106193456849e+03L},
  { 675,  2.786549828600310478052063092031608e+1618L,  3.726607484674379659855493447834069e+03L},
  { 676,  1.883707684133809883163194650213367e+1621L,  3.733123677750422623946434886960116e+03L},
  { 677,  1.275270102158589290901482778194449e+1624L,  3.739641349023334898939675578895436e+03L},
  { 678,  8.646331292635235392312053236158366e+1626L,  3.746160496311275294509070187747433e+03L},
  { 679,  5.870858947699324831379884147351531e+1629L,  3.752681117438833990636292262112580e+03L},
  { 680,  3.992184084435540885338321220199041e+1632L,  3.759203210237004143019394252428054e+03L},
  { 681,  2.718677361500603342915396750955547e+1635L,  3.765726772543153655385802879241810e+03L},
  { 682,  1.854137960543411479868300584151683e+1638L,  3.772251802200997117485211219265776e+03L},
  { 683,  1.266376227051150040750049298975599e+1641L,  3.778778297060567907548594064414586e+03L},
  { 684,  8.662013393029866278730337204993099e+1643L,  3.785306254978190458010228046563235e+03L},
  { 685,  5.933479174225458400930280985420273e+1646L,  3.791835673816452683300143996024441e+03L},
  { 686,  4.070366713518664463038172755998307e+1649L,  3.798366551444178568524877286376229e+03L},
  { 687,  2.796341932187322486107224683370837e+1652L,  3.804898885736400917864713767217084e+03L},
  { 688,  1.923883249344877870441770582159136e+1655L,  3.811432674574334261525855538216263e+03L},
  { 689,  1.325555558798620852734379931107645e+1658L,  3.817967915845347920096053494796857e+03L},
  { 690,  9.146333355710483883867221524642748e+1660L,  3.824504607442939225162273484320274e+03L},
  { 691,  6.320116348795944363752250073528139e+1663L,  3.831042747266706895058881242390097e+03L},
  { 692,  4.373520513366793499716557050881472e+1666L,  3.837582333222324564624649207021454e+03L},
  { 693,  3.030849715763187895303574036260860e+1669L,  3.844123363221514467856606993816708e+03L},
  { 694,  2.103409702739652399340680381165037e+1672L,  3.850665835182021272358377902784552e+03L},
  { 695,  1.461869743404058417541772864909701e+1675L,  3.857209747027586064490167447036654e+03L},
  { 696,  1.017461341409224658609073913977152e+1678L,  3.863755096687920484136997660670313e+03L},
  { 697,  7.091705549622295870505245180420748e+1680L,  3.870301882098681008021113958661223e+03L},
  { 698,  4.950010473636362517612661135933682e+1683L,  3.876850101201443380493730672305180e+03L},
  { 699,  3.460057321071817399811250134017644e+1686L,  3.883399751943677190750428142416771e+03L},
  { 700,  2.422040124750272179867875093812351e+1689L,  3.889950832278720595423569478069583e+03L},
  { 701,  1.697850127449940798087380440762458e+1692L,  3.896503340165755185514069826493611e+03L},
  { 702,  1.191890789469858440257341069415245e+1695L,  3.903057273569780996633726281767402e+03L},
  { 703,  8.378992249973104835009107717989175e+1697L,  3.909612630461591661538103404870321e+03L},
  { 704,  5.898810543981065803846411833464379e+1700L,  3.916169408817749703938668741177036e+03L},
  { 705,  4.158661433506651391711720342592387e+1703L,  3.922727606620561972591485696416957e+03L},
  { 706,  2.936014972055695882548474561870226e+1706L,  3.929287221858055214668298648655603e+03L},
  { 707,  2.075762585243376988961771515242249e+1709L,  3.935848252523951787424288199665959e+03L},
  { 708,  1.469639910352310908184934232791513e+1712L,  3.942410696617645507185133959519518e+03L},
  { 709,  1.041974696439788433903118371049182e+1715L,  3.948974552144177634684299156576316e+03L},
  { 710,  7.398020344722497880712140434449195e+1717L,  3.955539817114212995789646602563514e+03L},
  { 711,  5.259992465097695993186331848893378e+1720L,  3.962106489544016236666610038578841e+03L},
  { 712,  3.745114635149559547148668276412085e+1723L,  3.968674567455428212433179550483885e+03L},
  { 713,  2.670266734861635957117000481081816e+1726L,  3.975244048875842508369915467640237e+03L},
  { 714,  1.906570448691208073381538343492417e+1729L,  3.981814931838182092756082832359934e+03L},
  { 715,  1.363197870814213772467799915597078e+1732L,  3.988387214380876100410799022712691e+03L},
  { 716,  9.760496755029770610869447395675080e+1734L,  3.994960894547836746025811291385629e+03L},
  { 717,  6.998276173356345527993393782699032e+1737L,  4.001535970388436366384169700216813e+03L},
  { 718,  5.024762292469856089099256735977905e+1740L,  4.008112439957484590566635025223876e+03L},
  { 719,  3.612804088285826528062365593168114e+1743L,  4.014690301315205637255161511285763e+03L},
  { 720,  2.601218943565795100204903227081042e+1746L,  4.021269552527215738250221689578667e+03L},
  { 721,  1.875478858310938267247735226725431e+1749L,  4.027850191664500687326095644637163e+03L},
  { 722,  1.354095735700497428952864833695761e+1752L,  4.034432216803393513555530931622397e+03L},
  { 723,  9.790112169114596411329212747620355e+1754L,  4.041015626025552278242392588178031e+03L},
  { 724,  7.088041210438967801802350029277137e+1757L,  4.047600417417937994608066139459580e+03L},
  { 725,  5.138829877568251656306703771225925e+1760L,  4.054186589072792669384450930158394e+03L},
  { 726,  3.730790491114550702478666937910021e+1763L,  4.060774139087617465473387294672705e+03L},
  { 727,  2.712284687040278360701990863860585e+1766L,  4.067363065565150984839299747641548e+03L},
  { 728,  1.974543252165322646591049348890506e+1769L,  4.073953366613347670808710284190931e+03L},
  { 729,  1.439442030828520209364874975341179e+1772L,  4.080545040345356328957081755612467e+03L},
  { 730,  1.050792682504819752836358731999061e+1775L,  4.087138084879498765770191855924589e+03L},
  { 731,  7.681294509110232393233782330913133e+1777L,  4.093732498339248544273914233055809e+03L},
  { 732,  5.622707580668690111847128666228413e+1780L,  4.100328278853209855832895331639073e+03L},
  { 733,  4.121444656630149851983945312345426e+1783L,  4.106925424555096507325164480337858e+03L},
  { 734,  3.025140377966529991356215859261543e+1786L,  4.113523933583711022906201144398475e+03L},
  { 735,  2.223478177805399543646818656557234e+1789L,  4.120123804082923859582407854455510e+03L},
  { 736,  1.636479938864774064124058531226124e+1792L,  4.126725034201652735820300767894611e+03L},
  { 737,  1.206085714943338485259431137513653e+1795L,  4.133327622093842072424032783468939e+03L},
  { 738,  8.900912576281838021214601794850763e+1797L,  4.139931565918442544920107269437280e+03L},
  { 739,  6.577774393872278297677590726394714e+1800L,  4.146536863839390746694324428312361e+03L},
  { 740,  4.867553051465485940281417137532088e+1803L,  4.153143514025588962132127747559535e+03L},
  { 741,  3.606856811135925081748530098911278e+1806L,  4.159751514650885049019585507669911e+03L},
  { 742,  2.676287753862856410657409333392168e+1809L,  4.166360863894052429468252561673841e+03L},
  { 743,  1.988481801120102313118455134710381e+1812L,  4.172971559938770188633111180513476e+03L},
  { 744,  1.479430460033356120960130620224523e+1815L,  4.179583600973603280498687286439315e+03L},
  { 745,  1.102175692724850310115297312067270e+1818L,  4.186196985191982840014280474047645e+03L},
  { 746,  8.222230667727383313460117948021833e+1820L,  4.192811710792186600865033440774205e+03L},
  { 747,  6.142006308792355335154708107172309e+1823L,  4.199427775977319418171299403471342e+03L},
  { 748,  4.594220718976681790695721664164887e+1826L,  4.206045178955293895414445345910096e+03L},
  { 749,  3.441071318513534661231095526459501e+1829L,  4.212663917938811114892855097470563e+03L},
  { 750,  2.580803488885150995923321644844626e+1832L,  4.219283991145341471017469852828622e+03L},
  { 751,  1.938183420152748397938414555278314e+1835L,  4.225905396797105605761725366231489e+03L},
  { 752,  1.457513931954866795249687745569292e+1838L,  4.232528133121055445586215245387094e+03L},
  { 753,  1.097507990762014696823014872413677e+1841L,  4.239152198348855339163829075863024e+03L},
  { 754,  8.275210250345590814045532137999123e+1843L,  4.245777590716863295236483067458410e+03L},
  { 755,  6.247783739010921064604376764189338e+1846L,  4.252404308466112319939880063091121e+03L},
  { 756,  4.723324506692256324840908833727139e+1849L,  4.259032349842291852938005615788247e+03L},
  { 757,  3.575556651566038037904567987131445e+1852L,  4.265661713095729301714287941560140e+03L},
  { 758,  2.710271941887056832731662534245635e+1855L,  4.272292396481371673371522410265252e+03L},
  { 759,  2.057096403892276136043331863492437e+1858L,  4.278924398258767303297786351911950e+03L},
  { 760,  1.563393266958129863392932216254252e+1861L,  4.285557716692047680060647835041439e+03L},
  { 761,  1.189742276155136826042021416569486e+1864L,  4.292192350049909365897003213789296e+03L},
  { 762,  9.065836144302142614440203194259483e+1866L,  4.298828296605596012170863131955393e+03L},
  { 763,  6.917232978102534814817875037219985e+1869L,  4.305465554636880469176345801151045e+03L},
  { 764,  5.284765995270336598520856528436069e+1872L,  4.312104122426046989668030215346163e+03L},
  { 765,  4.042845986381807497868455244253593e+1875L,  4.318743998259873525505670999771108e+03L},
  { 766,  3.096820025568464543367236717098252e+1878L,  4.325385180429614116805081286429719e+03L},
  { 767,  2.375260959611012304762670562014359e+1881L,  4.332027667230981372991750824245004e+03L},
  { 768,  1.824200416981257450057730991627028e+1884L,  4.338671456964129045158483926453592e+03L},
  { 769,  1.402810120658586979094395132561184e+1887L,  4.345316547933634689133016283299512e+03L},
  { 770,  1.080163792907111973902684252072112e+1890L,  4.351962938448482418666201571075605e+03L},
  { 771,  8.328062843313833318789695583475984e+1892L,  4.358610626822045748155948610627289e+03L},
  { 772,  6.429264515038279322105644990443460e+1895L,  4.365259611372070524326638005923589e+03L},
  { 773,  4.969821470124589915987663577612795e+1898L,  4.371909890420657946288254157485376e+03L},
  { 774,  3.846641817876432594974451609072303e+1901L,  4.378561462294247673403934722594025e+03L},
  { 775,  2.981147408854235261105199997031035e+1904L,  4.385214325323601020399065405585019e+03L},
  { 776,  2.313370389270886562617635197696083e+1907L,  4.391868477843784239149433823571098e+03L},
  { 777,  1.797488792463478859153902548609857e+1910L,  4.398523918194151886590302517222495e+03L},
  { 778,  1.398446280536586552421736182818468e+1913L,  4.405180644718330278192568369577585e+03L},
  { 779,  1.089389652538000924336532486415587e+1916L,  4.411838655764201026456444160382511e+03L},
  { 780,  8.497239289796407209824953394041577e+1918L,  4.418497949683884663877328116637141e+03L},
  { 781,  6.636343885330994030873288600746472e+1921L,  4.425158524833724349842719514747619e+03L},
  { 782,  5.189620918328837332142911685783741e+1924L,  4.431820379574269660923193034318761e+03L},
