  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
       1.40000000000000      0.983277657434239      0.983277657434239       0.00000000000000       0.00000000000000
       1.50000000000000      0.996379731580899      0.996379731580899       0.00000000000000       0.00000000000000
       1.60000000000000      0.999917223305057      0.999917223305057       0.00000000000000       0.00000000000000
       1.70000000000000      0.993861779741943      0.993861779741943   2.22044604925031e-16   2.23415981428208e-16
       1.80000000000000      0.978261971253068      0.978261971253068       0.00000000000000       0.00000000000000
       1.90000000000000      0.953243720306272      0.953243720306272       0.00000000000000       0.00000000000000
       2.00000000000000      0.919011336160398      0.919011336160398       0.00000000000000       0.00000000000000
       2.10000000000000      0.875848965352186      0.875848965352186       0.00000000000000       0.00000000000000
       2.20000000000000      0.824122166763553      0.824122166763553       0.00000000000000       0.00000000000000
       2.30000000000000      0.764279240098571      0.764279240098571       0.00000000000000       0.00000000000000
       2.40000000000000      0.696851885382198      0.696851885382198  -2.22044604925031e-16  -3.18639598432381e-16
       2.50000000000000      0.622454754988036      0.622454754988036       0.00000000000000       0.00000000000000
       2.60000000000000      0.541783483203661      0.541783483203661       0.00000000000000       0.00000000000000
       2.70000000000000      0.455610843123173      0.455610843123173   5.55111512312578e-17   1.21838959869203e-16
       2.80000000000000      0.364780784694819      0.364780784694819   2.22044604925031e-16   6.08706966598576e-16
       2.90000000000000      0.270200244745316      0.270200244745316   5.55111512312578e-17   2.05444489080982e-16
       3.00000000000000      0.172828779116539      0.172828779116539       0.00000000000000       0.00000000000000
       3.10000000000000     0.0736662343599020     0.0736662343599020   2.77555756156289e-17   3.76774730740639e-16
       3.20000000000000    -0.0262611648914297    -0.0262611648914297  -1.38777878078145e-17   5.28452864341271e-16
       3.30000000000000     -0.125915803654980     -0.125915803654980  -5.55111512312578e-17   4.40859285490193e-16
       3.40000000000000     -0.224264137645851     -0.224264137645851  -2.77555756156289e-17   1.23762880266926e-16
       3.50000000000000     -0.320291984547059     -0.320291984547059  -5.55111512312578e-17   1.73314206753438e-16
       3.60000000000000     -0.413019017264230     -0.413019017264230  -5.55111512312578e-17   1.34403378321305e-16
       3.70000000000000     -0.501511900169237     -0.501511900169237   1.11022302462516e-16  -2.21375210488626e-16
       3.80000000000000     -0.584895624850647     -0.584895624850647   1.11022302462516e-16  -1.89815580328311e-16
       3.90000000000000     -0.662362750466700     -0.662362750466700  -1.11022302462516e-16   1.67615558671271e-16
       4.00000000000000     -0.733180419151845     -0.733180419151845       0.00000000000000      -0.00000000000000
       4.10000000000000     -0.796695182005218     -0.796695182005218   1.11022302462516e-16  -1.39353550730759e-16
       4.20000000000000     -0.852335820354976     -0.852335820354976   1.11022302462516e-16  -1.30256525434162e-16
       4.30000000000000     -0.899614467732541     -0.899614467732541       0.00000000000000      -0.00000000000000
       4.40000000000000     -0.938126421913681     -0.938126421913681   1.11022302462516e-16  -1.18344713323436e-16
       4.50000000000000     -0.967549079480322     -0.967549079480321  -2.22044604925031e-16   2.29491825928141e-16
       4.60000000000000     -0.987640427644078     -0.987640427644078       0.00000000000000      -0.00000000000000
       4.70000000000000     -0.998237492822693     -0.998237492822693       0.00000000000000      -0.00000000000000
       4.80000000000000     -0.999255078270556     -0.999255078270557   2.22044604925031e-16  -2.22210134082412e-16
       4.90000000000000     -0.990685030969835     -0.990685030969835       0.00000000000000      -0.00000000000000
       5.00000000000000     -0.972596168771088     -0.972596168771088   2.22044604925031e-16  -2.28300924941534e-16
max(abs(diff)) = 3.33066907387547e-16
max(abs(frac)) = 8.56129905988648e-16

  k =       0.300000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.985949313235575      0.985949313235575       0.00000000000000       0.00000000000000
      -4.90000000000000      0.997382689034135      0.997382689034134   2.22044604925031e-16   2.22627289771852e-16
      -4.80000000000000      0.999734731831305      0.999734731831305       0.00000000000000       0.00000000000000
      -4.70000000000000      0.992992417324270      0.992992417324270  -1.11022302462516e-16  -1.11805790785067e-16
      -4.60000000000000      0.977193239039566      0.977193239039566       0.00000000000000       0.00000000000000
      -4.50000000000000      0.952426947243210      0.952426947243210   2.22044604925031e-16   2.33135575980643e-16
      -4.40000000000000      0.918839483881379      0.918839483881379       0.00000000000000       0.00000000000000
      -4.30000000000000      0.876638757105374      0.876638757105374       0.00000000000000       0.00000000000000
      -4.20000000000000      0.826101707513534      0.826101707513534       0.00000000000000       0.00000000000000
      -4.10000000000000      0.767581948351749      0.767581948351749       0.00000000000000       0.00000000000000
      -4.00000000000000      0.701517127189546      0.701517127189547  -2.22044604925031e-16  -3.16520575648092e-16
      -3.90000000000000      0.628435073719503      0.628435073719503       0.00000000000000       0.00000000000000
      -3.80000000000000      0.548957785098753      0.548957785098754  -1.11022302462516e-16  -2.02241967371942e-16
      -3.70000000000000      0.463802372222164      0.463802372222164  -5.55111512312578e-17  -1.19687079143846e-16
      -3.60000000000000      0.373778256585229      0.373778256585230  -1.11022302462516e-16  -2.97027182578236e-16
      -3.50000000000000      0.279780166313791      0.279780166313791  -5.55111512312578e-17  -1.98409887171911e-16
      -3.40000000000000      0.182776815963525      0.182776815963525       0.00000000000000       0.00000000000000
      -3.30000000000000     0.0837955375905356     0.0837955375905357  -1.38777878078145e-17  -1.65614878868942e-16
      -3.20000000000000    -0.0160964821252610    -0.0160964821252610   3.46944695195361e-18  -2.15540695473382e-16
      -3.10000000000000     -0.115813361226242     -0.115813361226242   2.77555756156289e-17  -2.39657802189233e-16
      -3.00000000000000     -0.214272829895410     -0.214272829895410       0.00000000000000      -0.00000000000000
      -2.90000000000000     -0.310418314882624     -0.310418314882624  -5.55111512312578e-17   1.78826920222951e-16
      -2.80000000000000     -0.403239453821405     -0.403239453821406   1.66533453693773e-16  -4.12988987351250e-16
      -2.70000000000000     -0.491789859269537     -0.491789859269537   1.66533453693773e-16  -3.38627262345605e-16
      -2.60000000000000     -0.575201237443119     -0.575201237443119   1.11022302462516e-16  -1.93014714217291e-16
      -2.50000000000000     -0.652693329082679     -0.652693329082679   1.11022302462516e-16  -1.70098724034074e-16
      -2.40000000000000     -0.723579530941889     -0.723579530941889       0.00000000000000      -0.00000000000000
      -2.30000000000000     -0.787268428332625     -0.787268428332625  -1.11022302462516e-16   1.41022170414801e-16
      -2.20000000000000     -0.843261782971851     -0.843261782971851       0.00000000000000      -0.00000000000000
      -2.10000000000000     -0.891149750451800     -0.891149750451800       0.00000000000000      -0.00000000000000
      -2.00000000000000     -0.930604237148261     -0.930604237148261       0.00000000000000      -0.00000000000000
      -1.90000000000000     -0.961371349528596     -0.961371349528596       0.00000000000000      -0.00000000000000
      -1.80000000000000     -0.983263851286875     -0.983263851286874  -2.22044604925031e-16   2.25824029465157e-16
      -1.70000000000000     -0.996154442225851     -0.996154442225851       0.00000000000000      -0.00000000000000
      -1.60000000000000     -0.999970525058848     -0.999970525058848       0.00000000000000      -0.00000000000000
      -1.50000000000000     -0.994690948167912     -0.994690948167912       0.00000000000000      -0.00000000000000
      -1.40000000000000     -0.980345016304639     -0.980345016304639       0.00000000000000      -0.00000000000000
      -1.30000000000000     -0.957013856257175     -0.957013856257175       0.00000000000000      -0.00000000000000
      -1.20000000000000     -0.924834017153992     -0.924834017153992       0.00000000000000      -0.00000000000000
      -1.10000000000000     -0.884002981059476     -0.884002981059476       0.00000000000000      -0.00000000000000
      -1.00000000000000     -0.834786065658425     -0.834786065658425       0.00000000000000      -0.00000000000000
     -0.900000000000000     -0.777524026643272     -0.777524026643272       0.00000000000000      -0.00000000000000
     -0.800000000000000     -0.712640525969238     -0.712640525969238   1.11022302462516e-16  -1.55790049003343e-16
     -0.700000000000000     -0.640648539720263     -0.640648539720262  -2.22044604925031e-16   3.46593477013132e-16
