  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
      -1.60000000000000      0.953941982203959      0.953941982203959       0.00000000000000       0.00000000000000
      -1.50000000000000      0.954438626935726      0.954438626935726       0.00000000000000       0.00000000000000
      -1.40000000000000      0.955773575911470      0.955773575911470       0.00000000000000       0.00000000000000
      -1.30000000000000      0.957899370029994      0.957899370029994       0.00000000000000       0.00000000000000
      -1.20000000000000      0.960740018769039      0.960740018769039       0.00000000000000       0.00000000000000
      -1.10000000000000      0.964193178597016      0.964193178597015   2.22044604925031e-16   2.30290578541663e-16
      -1.00000000000000      0.968133203754745      0.968133203754745       0.00000000000000       0.00000000000000
     -0.900000000000000      0.972415073371099      0.972415073371099  -1.11022302462516e-16  -1.14171721009663e-16
     -0.800000000000000      0.976879170249405      0.976879170249405       0.00000000000000       0.00000000000000
     -0.700000000000000      0.981356841505620      0.981356841505620       0.00000000000000       0.00000000000000
     -0.600000000000000      0.985676611753071      0.985676611753071  -1.11022302462516e-16  -1.12635626267988e-16
     -0.500000000000000      0.989670850991202      0.989670850991202       0.00000000000000       0.00000000000000
     -0.400000000000000      0.993182629957047      0.993182629957047  -2.22044604925031e-16  -2.23568755863797e-16
     -0.300000000000000      0.996072435755482      0.996072435755482       0.00000000000000       0.00000000000000
     -0.200000000000000      0.998224381103957      0.998224381103957   2.22044604925031e-16   2.22439572833783e-16
    -0.0999999999999996      0.999551531257317      0.999551531257317       0.00000000000000       0.00000000000000
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.999551531257317      0.999551531257317       0.00000000000000       0.00000000000000
      0.200000000000000      0.998224381103957      0.998224381103957   2.22044604925031e-16   2.22439572833783e-16
      0.300000000000000      0.996072435755482      0.996072435755482       0.00000000000000       0.00000000000000
      0.400000000000000      0.993182629957047      0.993182629957047  -2.22044604925031e-16  -2.23568755863797e-16
      0.500000000000000      0.989670850991202      0.989670850991202       0.00000000000000       0.00000000000000
      0.600000000000000      0.985676611753071      0.985676611753071  -1.11022302462516e-16  -1.12635626267988e-16
      0.700000000000000      0.981356841505620      0.981356841505620       0.00000000000000       0.00000000000000
      0.800000000000000      0.976879170249405      0.976879170249405       0.00000000000000       0.00000000000000
      0.900000000000000      0.972415073371099      0.972415073371099  -1.11022302462516e-16  -1.14171721009663e-16
       1.00000000000000      0.968133203754745      0.968133203754745       0.00000000000000       0.00000000000000
       1.10000000000000      0.964193178597016      0.964193178597016       0.00000000000000       0.00000000000000
       1.20000000000000      0.960740018769039      0.960740018769039       0.00000000000000       0.00000000000000
       1.30000000000000      0.957899370029994      0.957899370029994       0.00000000000000       0.00000000000000
       1.40000000000000      0.955773575911470      0.955773575911470       0.00000000000000       0.00000000000000
       1.50000000000000      0.954438626935726      0.954438626935726       0.00000000000000       0.00000000000000
       1.60000000000000      0.953941982203959      0.953941982203959       0.00000000000000       0.00000000000000
       1.70000000000000      0.954301246698878      0.954301246698878       0.00000000000000       0.00000000000000
       1.80000000000000      0.955503688055533      0.955503688055533       0.00000000000000       0.00000000000000
       1.90000000000000      0.957506585641843      0.957506585641843       0.00000000000000       0.00000000000000
       2.00000000000000      0.960238417187187      0.960238417187187       0.00000000000000       0.00000000000000
       2.10000000000000      0.963600898196070      0.963600898196070       0.00000000000000       0.00000000000000
       2.20000000000000      0.967471891521466      0.967471891521466       0.00000000000000       0.00000000000000
       2.30000000000000      0.971709194130405      0.971709194130405  -1.11022302462516e-16  -1.14254658835323e-16
       2.40000000000000      0.976155182138666      0.976155182138666       0.00000000000000       0.00000000000000
       2.50000000000000      0.980642252625996      0.980642252625996   2.22044604925031e-16   2.26427735833769e-16
       2.60000000000000      0.984998943288749      0.984998943288748   2.22044604925031e-16   2.25426236685758e-16
       2.70000000000000      0.989056543423463      0.989056543423463       0.00000000000000       0.00000000000000
       2.80000000000000      0.992655939819716      0.992655939819716       0.00000000000000       0.00000000000000
       2.90000000000000      0.995654378929098      0.995654378929099  -1.11022302462516e-16  -1.11506869062263e-16
       3.00000000000000      0.997931783186193      0.997931783186193   1.11022302462516e-16   1.11252396539615e-16
       3.10000000000000      0.999396244681024      0.999396244681024  -1.11022302462516e-16  -1.11089373262505e-16
       3.20000000000000      0.999988340578873      0.999988340578873   1.11022302462516e-16   1.11023596933387e-16
       3.30000000000000      0.999683973918354      0.999683973918354       0.00000000000000       0.00000000000000
       3.40000000000000      0.998495536894963      0.998495536894963   1.11022302462516e-16   1.11189583087936e-16
       3.50000000000000      0.996471311814027      0.996471311814027       0.00000000000000       0.00000000000000
       3.60000000000000      0.993693153514388      0.993693153514388       0.00000000000000       0.00000000000000
       3.70000000000000      0.990272620219755      0.990272620219755  -1.11022302462516e-16  -1.12112866897076e-16
       3.80000000000000      0.986345822476150      0.986345822476150   1.11022302462516e-16   1.12559205841012e-16
       3.90000000000000      0.982067330803099      0.982067330803099       0.00000000000000       0.00000000000000
       4.00000000000000      0.977603516167662      0.977603516167662  -1.11022302462516e-16  -1.13565776540717e-16
       4.10000000000000      0.973125693695736      0.973125693695736       0.00000000000000       0.00000000000000
       4.20000000000000      0.968803404822614      0.968803404822614       0.00000000000000       0.00000000000000
       4.30000000000000      0.964798115700205      0.964798115700205       0.00000000000000       0.00000000000000
       4.40000000000000      0.961257541066625      0.961257541066625  -1.11022302462516e-16  -1.15496937833459e-16
       4.50000000000000      0.958310733486195      0.958310733486195       0.00000000000000       0.00000000000000
       4.60000000000000      0.956064016487276      0.956064016487276       0.00000000000000       0.00000000000000
       4.70000000000000      0.954597792435267      0.954597792435267       0.00000000000000       0.00000000000000
       4.80000000000000      0.953964224663230      0.953964224663230       0.00000000000000       0.00000000000000
       4.90000000000000      0.954185778266137      0.954185778266137       0.00000000000000       0.00000000000000
