{10.750000000000004,-7.5,3.1249999999999987,1.9539925233402757e-15,-2.0428103653102883e-15,1.7763568394002505e-15,-1.5987211554602255e-15,0,-1.3322676295501878e-15,2.4868995751603509e-15,4.1744385725905887e-15,3.5527136788005009e-15,9.7699626167013783e-16,-3.0198066269804261e-15,-1.4210854715202005e-15,1.4388490399142028e-14,-2.9309887850104135e-15,-2.5757174171303635e-15,-1.5543122344752192e-14,1.2079226507921704e-14,4.7961634663806766e-15,-1.1812772982011666e-14,-1.5099033134902131e-15,-6.0396132539608522e-15,-6.572520305780927e-15,3.2862601528904635e-15,-2.2204460492503131e-15,1.2434497875801754e-15,-1.0969003483296548e-14,-3.68594044175552e-15,-3.2063240951174522e-14,-1.4432899320127035e-14,-1.2878587085651817e-15,-1.6875389974302381e-15,-7.9491968563161218e-15,1.2434497875801754e-15,3.9079850466805513e-15,-1.9095836023552692e-15,-6.8944849829222223e-15,1.4688250615790822e-14}
x = -4  dilog(x) = 16
x = -2.78  quad(x) =  15.9336
x = -2.77  quad(x) =  15.7122
x = -2.76  quad(x) =  15.4922
x = -2.75  quad(x) =  15.2734
x = -2.74  quad(x) =  15.056
x = -2.73  quad(x) =  14.8397
x = -2.72  quad(x) =  14.6248
x = -2.71  quad(x) =  14.4111
x = -2.7  quad(x) =  14.1988
x = -2.69  quad(x) =  13.9876
x = -2.68  quad(x) =  13.7778
x = -2.67  quad(x) =  13.5692
x = -2.66  quad(x) =  13.362
x = -2.65  quad(x) =  13.1559
x = -2.64  quad(x) =  12.9512
x = -2.63  quad(x) =  12.7477
x = -2.62  quad(x) =  12.5455
x = -2.61  quad(x) =  12.3446
x = -2.6  quad(x) =  12.145
x = -2.59  quad(x) =  11.9466
x = -2.58  quad(x) =  11.7495
x = -2.57  quad(x) =  11.5537
x = -2.56  quad(x) =  11.3592
x = -2.55  quad(x) =  11.1659
x = -2.54  quad(x) =  10.9739
x = -2.53  quad(x) =  10.7832
x = -2.52  quad(x) =  10.5938
x = -2.51  quad(x) =  10.4056
x = -2.5  quad(x) =  10.2187
x = -2.49  quad(x) =  10.0331
x = -2.48  quad(x) =  9.8488
x = -2.47  quad(x) =  9.66574
x = -2.46  quad(x) =  9.48395
x = -2.45  quad(x) =  9.30344
x = -2.44  quad(x) =  9.1242
x = -2.43  quad(x) =  8.94624
x = -2.42  quad(x) =  8.76955
x = -2.41  quad(x) =  8.59414
x = -2.4  quad(x) =  8.42
x = -2.39  quad(x) =  8.24714
x = -2.38  quad(x) =  8.07555
x = -2.37  quad(x) =  7.90524
x = -2.36  quad(x) =  7.7362
x = -2.35  quad(x) =  7.56844
x = -2.34  quad(x) =  7.40195
x = -2.33  quad(x) =  7.23674
x = -2.32  quad(x) =  7.0728
x = -2.31  quad(x) =  6.91014
x = -2.3  quad(x) =  6.74875
x = -2.29  quad(x) =  6.58864
x = -2.28  quad(x) =  6.4298
x = -2.27  quad(x) =  6.27224
x = -2.26  quad(x) =  6.11595
x = -2.25  quad(x) =  5.96094
x = -2.24  quad(x) =  5.8072
x = -2.23  quad(x) =  5.65474
x = -2.22  quad(x) =  5.50355
x = -2.21  quad(x) =  5.35364
x = -2.2  quad(x) =  5.205
x = -2.19  quad(x) =  5.05764
x = -2.18  quad(x) =  4.91155
x = -2.17  quad(x) =  4.76674
x = -2.16  quad(x) =  4.6232
x = -2.15  quad(x) =  4.48094
x = -2.14  quad(x) =  4.33995
x = -2.13  quad(x) =  4.20024
x = -2.12  quad(x) =  4.0618
x = -2.11  quad(x) =  3.92464
x = -2.1  quad(x) =  3.78875
x = -2.09  quad(x) =  3.65414
x = -2.08  quad(x) =  3.5208
x = -2.07  quad(x) =  3.38874
x = -2.06  quad(x) =  3.25795
x = -2.05  quad(x) =  3.12844
x = -2.04  quad(x) =  3.0002
x = -2.03  quad(x) =  2.87324
x = -2.02  quad(x) =  2.74755
x = -2.01  quad(x) =  2.62314
x = -2  quad(x) =  2.5
x = -1.99  quad(x) =  2.37814
x = -1.98  quad(x) =  2.25755
x = -1.97  quad(x) =  2.13824
x = -1.96  quad(x) =  2.0202
x = -1.95  quad(x) =  1.90344
x = -1.94  quad(x) =  1.78795
x = -1.93  quad(x) =  1.67374
x = -1.92  quad(x) =  1.5608
x = -1.91  quad(x) =  1.44914
x = -1.9  quad(x) =  1.33875
x = -1.89  quad(x) =  1.22964
x = -1.88  quad(x) =  1.1218
x = -1.87  quad(x) =  1.01524
x = -1.86  quad(x) =  0.90995
x = -1.85  quad(x) =  0.805937
x = -1.84  quad(x) =  0.7032
x = -1.83  quad(x) =  0.601737
x = -1.82  quad(x) =  0.50155
x = -1.81  quad(x) =  0.402637
x = -1.8  quad(x) =  0.305
x = -1.79  quad(x) =  0.208637
x = -1.78  quad(x) =  0.11355
x = -1.77  quad(x) =  0.0197375
x = -1.76  quad(x) = -0.0728
x = -1.75  quad(x) = -0.164063
x = -1.74  quad(x) = -0.25405
x = -1.73  quad(x) = -0.342763
x = -1.72  quad(x) = -0.4302
x = -1.71  quad(x) = -0.516363
x = -1.7  quad(x) = -0.60125
x = -1.69  quad(x) = -0.684863
x = -1.68  quad(x) = -0.7672
x = -1.67  quad(x) = -0.848262
x = -1.66  quad(x) = -0.92805
x = -1.65  quad(x) = -1.00656
x = -1.64  quad(x) = -1.0838
x = -1.63  quad(x) = -1.15976
x = -1.62  quad(x) = -1.23445
x = -1.61  quad(x) = -1.30786
x = -1.6  quad(x) = -1.38
x = -1.59  quad(x) = -1.45086
x = -1.58  quad(x) = -1.52045
x = -1.57  quad(x) = -1.58876
x = -1.56  quad(x) = -1.6558
x = -1.55  quad(x) = -1.72156
x = -1.54  quad(x) = -1.78605
x = -1.53  quad(x) = -1.84926
x = -1.52  quad(x) = -1.9112
x = -1.51  quad(x) = -1.97186
x = -1.5  quad(x) = -2.03125
x = -1.49  quad(x) = -2.08936
x = -1.48  quad(x) = -2.1462
x = -1.47  quad(x) = -2.20176
x = -1.46  quad(x) = -2.25605
x = -1.45  quad(x) = -2.30906
x = -1.44  quad(x) = -2.3608
x = -1.43  quad(x) = -2.41126
x = -1.42  quad(x) = -2.46045
x = -1.41  quad(x) = -2.50836
x = -1.4  quad(x) = -2.555
x = -1.39  quad(x) = -2.60036
x = -1.38  quad(x) = -2.64445
x = -1.37  quad(x) = -2.68726
x = -1.36  quad(x) = -2.7288
x = -1.35  quad(x) = -2.76906
x = -1.34  quad(x) = -2.80805
x = -1.33  quad(x) = -2.84576
x = -1.32  quad(x) = -2.8822
x = -1.31  quad(x) = -2.91736
x = -1.3  quad(x) = -2.95125
x = -1.29  quad(x) = -2.98386
x = -1.28  quad(x) = -3.0152
x = -1.27  quad(x) = -3.04526
x = -1.26  quad(x) = -3.07405
x = -1.25  quad(x) = -3.10156
x = -1.24  quad(x) = -3.1278
x = -1.23  quad(x) = -3.15276
x = -1.22  quad(x) = -3.17645
x = -1.21  quad(x) = -3.19886
x = -1.2  quad(x) = -3.22
x = -1.19  quad(x) = -3.23986
x = -1.18  quad(x) = -3.25845
x = -1.17  quad(x) = -3.27576
x = -1.16  quad(x) = -3.2918
x = -1.15  quad(x) = -3.30656
x = -1.14  quad(x) = -3.32005
x = -1.13  quad(x) = -3.33226
x = -1.12  quad(x) = -3.3432
x = -1.11  quad(x) = -3.35286
x = -1.1  quad(x) = -3.36125
x = -1.09  quad(x) = -3.36836
x = -1.08  quad(x) = -3.3742
x = -1.07  quad(x) = -3.37876
x = -1.06  quad(x) = -3.38205
x = -1.05  quad(x) = -3.38406
x = -1.04  quad(x) = -3.3848
x = -1.03  quad(x) = -3.38426
x = -1.02  quad(x) = -3.38245
x = -1.01  quad(x) = -3.37936
x = -1  quad(x) = -3.375
x = -0.99  quad(x) = -3.36936
x = -0.98  quad(x) = -3.36245
x = -0.97  quad(x) = -3.35426
x = -0.96  quad(x) = -3.3448
x = -0.95  quad(x) = -3.33406
x = -0.94  quad(x) = -3.32205
x = -0.93  quad(x) = -3.30876
x = -0.92  quad(x) = -3.2942
x = -0.91  quad(x) = -3.27836
x = -0.9  quad(x) = -3.26125
x = -0.89  quad(x) = -3.24286
x = -0.88  quad(x) = -3.2232
x = -0.87  quad(x) = -3.20226
x = -0.86  quad(x) = -3.18005
x = -0.85  quad(x) = -3.15656
x = -0.84  quad(x) = -3.1318
x = -0.83  quad(x) = -3.10576
x = -0.82  quad(x) = -3.07845
x = -0.81  quad(x) = -3.04986
x = -0.8  quad(x) = -3.02
x = -0.79  quad(x) = -2.98886
x = -0.78  quad(x) = -2.95645
x = -0.77  quad(x) = -2.92276
x = -0.76  quad(x) = -2.8878
x = -0.75  quad(x) = -2.85156
x = -0.74  quad(x) = -2.81405
x = -0.73  quad(x) = -2.77526
x = -0.72  quad(x) = -2.7352
x = -0.71  quad(x) = -2.69386
x = -0.7  quad(x) = -2.65125
x = -0.69  quad(x) = -2.60736
x = -0.68  quad(x) = -2.5622
x = -0.67  quad(x) = -2.51576
x = -0.66  quad(x) = -2.46805
x = -0.65  quad(x) = -2.41906
x = -0.64  quad(x) = -2.3688
x = -0.63  quad(x) = -2.31726
x = -0.62  quad(x) = -2.26445
x = -0.61  quad(x) = -2.21036
x = -0.6  quad(x) = -2.155
x = -0.59  quad(x) = -2.09836
x = -0.58  quad(x) = -2.04045
x = -0.57  quad(x) = -1.98126
x = -0.56  quad(x) = -1.9208
x = -0.55  quad(x) = -1.85906
x = -0.54  quad(x) = -1.79605
x = -0.53  quad(x) = -1.73176
x = -0.52  quad(x) = -1.6662
x = -0.51  quad(x) = -1.59936
x = -0.5  quad(x) = -1.53125
x = -0.49  quad(x) = -1.46186
x = -0.48  quad(x) = -1.3912
x = -0.47  quad(x) = -1.31926
x = -0.46  quad(x) = -1.24605
x = -0.45  quad(x) = -1.17156
x = -0.44  quad(x) = -1.0958
x = -0.43  quad(x) = -1.01876
x = -0.42  quad(x) = -0.94045
x = -0.41  quad(x) = -0.860863
x = -0.4  quad(x) = -0.78
x = -0.39  quad(x) = -0.697863
x = -0.38  quad(x) = -0.61445
x = -0.37  quad(x) = -0.529763
x = -0.36  quad(x) = -0.4438
x = -0.35  quad(x) = -0.356563
x = -0.34  quad(x) = -0.26805
x = -0.33  quad(x) = -0.178263
x = -0.32  quad(x) = -0.0872
x = -0.31  quad(x) =  0.0051375
x = -0.3  quad(x) =  0.09875
x = -0.29  quad(x) =  0.193637
x = -0.28  quad(x) =  0.2898
x = -0.27  quad(x) =  0.387237
x = -0.26  quad(x) =  0.48595
x = -0.25  quad(x) =  0.585937
x = -0.24  quad(x) =  0.6872
x = -0.23  quad(x) =  0.789737
x = -0.22  quad(x) =  0.89355
x = -0.21  quad(x) =  0.998637
x = -0.2  quad(x) =  1.105
x = -0.19  quad(x) =  1.21264
x = -0.18  quad(x) =  1.32155
x = -0.17  quad(x) =  1.43174
x = -0.16  quad(x) =  1.5432
x = -0.15  quad(x) =  1.65594
x = -0.14  quad(x) =  1.76995
x = -0.13  quad(x) =  1.88524
x = -0.12  quad(x) =  2.0018
x = -0.11  quad(x) =  2.11964
x = -0.1  quad(x) =  2.23875
x = -0.09  quad(x) =  2.35914
x = -0.08  quad(x) =  2.4808
x = -0.07  quad(x) =  2.60374
x = -0.06  quad(x) =  2.72795
x = -0.05  quad(x) =  2.85344
x = -0.04  quad(x) =  2.9802
x = -0.03  quad(x) =  3.10824
x = -0.02  quad(x) =  3.23755
x = -0.01  quad(x) =  3.36814
x =  0  quad(x) =  3.5
x =  0.01  quad(x) =  3.63314
x =  0.02  quad(x) =  3.76755
x =  0.03  quad(x) =  3.90324
x =  0.04  quad(x) =  4.0402
x =  0.05  quad(x) =  4.17844
x =  0.06  quad(x) =  4.31795
x =  0.07  quad(x) =  4.45874
x =  0.08  quad(x) =  4.6008
x =  0.09  quad(x) =  4.74414
x =  0.1  quad(x) =  4.88875
x =  0.11  quad(x) =  5.03464
x =  0.12  quad(x) =  5.1818
x =  0.13  quad(x) =  5.33024
x =  0.14  quad(x) =  5.47995
x =  0.15  quad(x) =  5.63094
x =  0.16  quad(x) =  5.7832
x =  0.17  quad(x) =  5.93674
x =  0.18  quad(x) =  6.09155
x =  0.19  quad(x) =  6.24764
x =  0.2  quad(x) =  6.405
x =  0.21  quad(x) =  6.56364
x =  0.22  quad(x) =  6.72355
x =  0.23  quad(x) =  6.88474
x =  0.24  quad(x) =  7.0472
x =  0.25  quad(x) =  7.21094
x =  0.26  quad(x) =  7.37595
x =  0.27  quad(x) =  7.54224
x =  0.28  quad(x) =  7.7098
x =  0.29  quad(x) =  7.87864
x =  0.3  quad(x) =  8.04875
x =  0.31  quad(x) =  8.22014
x =  0.32  quad(x) =  8.3928
x =  0.33  quad(x) =  8.56674
x =  0.34  quad(x) =  8.74195
x =  0.35  quad(x) =  8.91844
x =  0.36  quad(x) =  9.0962
x =  0.37  quad(x) =  9.27524
x =  0.38  quad(x) =  9.45555
x =  0.39  quad(x) =  9.63714
x =  0.4  quad(x) =  9.82
x =  0.41  quad(x) =  10.0041
x =  0.42  quad(x) =  10.1895
x =  0.43  quad(x) =  10.3762
x =  0.44  quad(x) =  10.5642
x =  0.45  quad(x) =  10.7534
x =  0.46  quad(x) =  10.9439
x =  0.47  quad(x) =  11.1357
x =  0.48  quad(x) =  11.3288
x =  0.49  quad(x) =  11.5231
x =  0.5  quad(x) =  11.7187
x =  0.51  quad(x) =  11.9156
x =  0.52  quad(x) =  12.1138
x =  0.53  quad(x) =  12.3132
x =  0.54  quad(x) =  12.5139
x =  0.55  quad(x) =  12.7159
x =  0.56  quad(x) =  12.9192
x =  0.57  quad(x) =  13.1237
x =  0.58  quad(x) =  13.3295
x =  0.59  quad(x) =  13.5366
x =  0.6  quad(x) =  13.745
x =  0.61  quad(x) =  13.9546
x =  0.62  quad(x) =  14.1655
x =  0.63  quad(x) =  14.3777
x =  0.64  quad(x) =  14.5912
x =  0.65  quad(x) =  14.8059
x =  0.66  quad(x) =  15.0219
x =  0.67  quad(x) =  15.2392
x =  0.68  quad(x) =  15.4578
x =  0.69  quad(x) =  15.6776
x =  0.7  quad(x) =  15.8987
x =  0.71  quad(x) =  16.1211
x =  0.72  quad(x) =  16.3448
x =  0.73  quad(x) =  16.5697
x =  0.74  quad(x) =  16.7959
x =  0.75  quad(x) =  17.0234
x =  0.76  quad(x) =  17.2522
x =  0.77  quad(x) =  17.4822
x =  0.78  quad(x) =  17.7136
x =  0.79  quad(x) =  17.9461
x =  0.8  quad(x) =  18.18
x =  0.81  quad(x) =  18.4151
x =  0.82  quad(x) =  18.6516
x =  0.83  quad(x) =  18.8892
x =  0.84  quad(x) =  19.1282
x =  0.85  quad(x) =  19.3684
x =  0.86  quad(x) =  19.61
x =  0.87  quad(x) =  19.8527
x =  0.88  quad(x) =  20.0968
x =  0.89  quad(x) =  20.3421
x =  0.9  quad(x) =  20.5888
x =  0.91  quad(x) =  20.8366
x =  0.92  quad(x) =  21.0858
x =  0.93  quad(x) =  21.3362
x =  0.94  quad(x) =  21.588
x =  0.95  quad(x) =  21.8409
x =  0.96  quad(x) =  22.0952
x =  0.97  quad(x) =  22.3507
x =  0.98  quad(x) =  22.6076
x =  0.99  quad(x) =  22.8656
x =  1  quad(x) =  23.125
{ 268.281249999999999997394398805153102, 178.062499999999999995477862589648981, 96.4218750000000000001404158552749323}
