
  {   0, 1.000000e+00F, 0.000000e+00F},
  {  48,  1.241391559253607267086228904737338e+61L,  1.406739236482342593987077375760826e+02L},
  {  49,  6.082818640342675608722521633212954e+62L,  1.445657439463448860089184430629690e+02L},
  {  50,  3.041409320171337804361260816606477e+64L,  1.484777669517730320675371938508795e+02L},
  {  51,  1.551118753287382280224243016469303e+66L,  1.524095925844973578391819737056752e+02L},
  {  52,  8.065817517094387857166063685640377e+67L,  1.563608363030787851940699253901568e+02L},
  {  53,  4.274883284060025564298013753389399e+69L,  1.603311282166309070282143945291859e+02L},
  {  54,  2.308436973392413804720927426830276e+71L,  1.643201122631951814118173623614117e+02L},
  {  55,  1.269640335365827592596510084756652e+73L,  1.683274454484276523304800652726030e+02L},
  {  56,  7.109985878048634518540456474637249e+74L,  1.723527971391628015638371143804207e+02L},
  {  57,  4.052691950487721675568060190543232e+76L,  1.763958484069973517152413870492311e+02L},
  {  58,  2.350561331282878571829474910515074e+78L,  1.804562914175437710518418912030512e+02L},
  {  59,  1.386831185456898357379390197203894e+80L,  1.845338288614494905024579415767709e+02L},
  {  60,  8.320987112741390144276341183223363e+81L,  1.886281734236715911872884103898359e+02L},
  {  61,  5.075802138772247988008568121766251e+83L,  1.927390472878449024360397994932615e+02L},
  {  62,  3.146997326038793752565312235495076e+85L,  1.968661816728899939913861959392621e+02L},
  {  63,  1.982608315404440064116146708361898e+87L,  2.010093163992815266792820391565503e+02L},
  {  64,  1.268869321858841641034333893351615e+89L,  2.051681994826411985357854318852994e+02L},
  {  65,  8.247650592082470666723170306785496e+90L,  2.093425867525368356464396786600909e+02L},
  {  66,  5.443449390774430640037292402478427e+92L,  2.135322414945632611913140995964367e+02L},
  {  67,  3.647111091818868528824985909660546e+94L,  2.177369341139542272509841715928004e+02L},
  {  68,  2.480035542436830599600990418569171e+96L,  2.219564418191303339500681704535899e+02L},
  {  69,  1.711224524281413113724683388812728e+98L,  2.261905483237275933322701685223226e+02L},
  {  70,  1.197857166996989179607278372168910e+100L,  2.304390435657769523213935127204502e+02L},
  {  71,  8.504785885678623175211676442399260e+101L,  2.347017234428182677427229672529632e+02L},
  {  72,  6.123445837688608686152407038527467e+103L,  2.389783895618343230537651540911828e+02L},
  {  73,  4.470115461512684340891257138125051e+105L,  2.432688490029827141828572629486213e+02L},
  {  74,  3.307885441519386412259530282212537e+107L,  2.475729140961868839366425907411109e+02L},
  {  75,  2.480914081139539809194647711659403e+109L,  2.518904022097231943772393546444858e+02L},
  {  76,  1.885494701666050254987932260861146e+111L,  2.562211355500095254560828463192901e+02L},
  {  77,  1.451830920282858696340707840863083e+113L,  2.605649409718632093052501426406984e+02L},
  {  78,  1.132428117820629783145752115873204e+115L,  2.649216497985528010421161074406444e+02L},
  {  79,  8.946182130782975286851441715398315e+116L,  2.692910976510198225362890529821258e+02L},
  {  80,  7.156945704626380229481153372318652e+118L,  2.736731242856937041485587408011847e+02L},
  {  81,  5.797126020747367985879734231578109e+120L,  2.780675734403661429141397217488748e+02L},
  {  82,  4.753643337012841748421382069894049e+122L,  2.824742926876303960274237172433704e+02L},
  {  83,  3.945523969720658651189747118012061e+124L,  2.868931332954269939508991894666617e+02L},
  {  84,  3.314240134565353266999387579130131e+126L,  2.913239500942703075662342516899438e+02L},
  {  85,  2.817104114380550276949479442260611e+128L,  2.957666013507606240210845456410431e+02L},
  {  86,  2.422709538367273238176552320344126e+130L,  3.002209486470141317539746202758472e+02L},
  {  87,  2.107757298379527717213600518699389e+132L,  3.046868567656687154725531375451316e+02L},
  {  88,  1.854826422573984391147968456455462e+134L,  3.091641935801469219448667774874712e+02L},
  {  89,  1.650795516090846108121691926245361e+136L,  3.136528299498790617831845930281411e+02L},
  {  90,  1.485715964481761497309522733620825e+138L,  3.181526396202093268499930749566705e+02L},
  {  91,  1.352001527678402962551665687594951e+140L,  3.226634991267261768911519151416790e+02L},
  {  92,  1.243841405464130725547532432587355e+142L,  3.271852877037752172007931322164055e+02L},
  {  93,  1.156772507081641574759205162306240e+144L,  3.317178871969284731381175417778704e+02L},
  {  94,  1.087366156656743080273652852567865e+146L,  3.362611819791984770343557245691008e+02L},
  {  95,  1.032997848823905926259970209939472e+148L,  3.408150588707990178689655113342148e+02L},
  {  96,  9.916779348709496892095714015418933e+149L,  3.453794070622668541074469171784282e+02L},
  {  97,  9.619275968248211985332842594956366e+151L,  3.499541180407702369295636388001322e+02L},
  {  98,  9.426890448883247745626185743057238e+153L,  3.545390855194408088491915764084767e+02L},
  {  99,  9.332621544394415268169923885626665e+155L,  3.591342053695753987760440104602869e+02L},
  { 100,  9.332621544394415268169923885626666e+157L,  3.637393755555634901440799933696556e+02L},
  { 101,  9.425947759838359420851623124482932e+159L,  3.683544960724047495949641916365686e+02L},
  { 102,  9.614466715035126609268655586972591e+161L,  3.729794688856890206760262036128225e+02L},
  { 103,  9.902900716486180407546715254581770e+163L,  3.776141978739186564467948059278759e+02L},
  { 104,  1.029901674514562762384858386476504e+166L,  3.822585887730600291110999897338157e+02L},
  { 105,  1.081396758240290900504101305800329e+168L,  3.869125491232175524822013470474076e+02L},
  { 106,  1.146280563734708354534347384148349e+170L,  3.915759882173296196257630483078949e+02L},
  { 107,  1.226520203196137939351751701038734e+172L,  3.962488170517915257990674471249182e+02L},
  { 108,  1.324641819451828974499891837121832e+174L,  4.009309482789157454920876470786021e+02L},
  { 109,  1.443859583202493582204882102462797e+176L,  4.056222961611448891924649635308113e+02L},
  { 110,  1.588245541522742940425370312709077e+178L,  4.103227765269373054205448985634608e+02L},
  { 111,  1.762952551090244663872161047107075e+180L,  4.150323067282496395563082394714147e+02L},
  { 112,  1.974506857221074023536820372759924e+182L,  4.197508055995447340990825207006906e+02L},
  { 113,  2.231192748659813646596607021218714e+184L,  4.244781934182570746676646521943066e+02L},
  { 114,  2.543559733472187557120132004189334e+186L,  4.292143918666515701284861569845752e+02L},
  { 115,  2.925093693493015690688151804817735e+188L,  4.339593239950148201938936691496116e+02L},
  { 116,  3.393108684451898201198256093588572e+190L,  4.387129141861211848399114054248899e+02L},
  { 117,  3.969937160808720895401959629498629e+192L,  4.434750881209189409587553833403002e+02L},
  { 118,  4.684525849754290656574312362808383e+194L,  4.482457727453846057187886658354781e+02L},
  { 119,  5.574585761207605881323431711741975e+196L,  4.530248962384961351041435531967944e+02L},
  { 120,  6.689502913449127057588118054090371e+198L,  4.578123879812781810983912541313177e+02L},
  { 121,  8.094298525273443739681622845449348e+200L,  4.626081785268749221865151412872479e+02L},
  { 122,  9.875044200833601362411579871448205e+202L,  4.674121995716081787446837625121317e+02L},
  { 123,  1.214630436702532967576624324188129e+205L,  4.722243839269805962399457711220916e+02L},
  { 124,  1.506141741511140879795014161993280e+207L,  4.770446654925856331047093996895503e+02L},
  { 125,  1.882677176888926099743767702491600e+209L,  4.818729792298879342285116776892289e+02L},
  { 126,  2.372173242880046885677147305139416e+211L,  4.867092611368394122258247530279753e+02L},
  { 127,  3.012660018457659544809977077527059e+213L,  4.915534482232980034988721938356916e+02L},
  { 128,  3.856204823625804217356770659234635e+215L,  4.964054784872176206647928186858988e+02L},
  { 129,  4.974504222477287440390234150412680e+217L,  5.012652908915792927796609064361672e+02L},
  { 130,  6.466855489220473672507304395536484e+219L,  5.061328253420348751997323853324169e+02L},
  { 131,  8.471580690878820510984568758152794e+221L,  5.110080226652360267438818093435864e+02L},
  { 132,  1.118248651196004307449963076076169e+224L,  5.158908245878223975981734624013904e+02L},
  { 133,  1.487270706090685728908450891181305e+226L,  5.207811737160441513632878425767215e+02L},
  { 134,  1.992942746161518876737324194182948e+228L,  5.256790135159950627323751466945434e+02L},
  { 135,  2.690472707318050483595387662146980e+230L,  5.305842882944334921811616417385371e+02L},
  { 136,  3.659042881952548657689727220519892e+232L,  5.354969431801695441896628727207848e+02L},
  { 137,  5.012888748274991661034926292112252e+234L,  5.404169241059976691049780628487646e+02L},
  { 138,  6.917786472619488492228198283114908e+236L,  5.453441777911548737965972930389555e+02L},
  { 139,  9.615723196941089004197195613529722e+238L,  5.502786517242855655537860779578311e+02L},
  { 140,  1.346201247571752460587607385894161e+241L,  5.552202941468948698523266542774168e+02L},
  { 141,  1.898143759076170969428526414110767e+243L,  5.601690540372730381305428501841115e+02L},
  { 142,  2.695364137888162776588507508037289e+245L,  5.651248810948742988612895368380828e+02L},
  { 143,  3.854370717180072770521565736493323e+247L,  5.700877257251342061414049678576132e+02L},
  { 144,  5.550293832739304789551054660550385e+249L,  5.750575390247102067618643868172909e+02L},
  { 145,  8.047926057471991944849029257798059e+251L,  5.800342727671307811636484181828790e+02L},
  { 146,  1.174997204390910823947958271638517e+254L,  5.850178793888391176021577591617758e+02L},
  { 147,  1.727245890454638911203498659308619e+256L,  5.900083119756178539037637098855847e+02L},
  { 148,  2.556323917872865588581178015776756e+258L,  5.950055242493819689669662697995324e+02L},
  { 149,  3.808922637630569726985955243507367e+260L,  6.000094705553274281079586980746365e+02L},
  { 150,  5.713383956445854590478932865261050e+262L,  6.050201058494236838579726940994696e+02L},
  { 151,  8.627209774233240431623188626544186e+264L,  6.100373856862386081867689303989541e+02L},
  { 152,  1.311335885683452545606724671234716e+267L,  6.150612662070848845750296541952165e+02L},
  { 153,  2.006343905095682394778288746989116e+269L,  6.200917041284773200380696792869347e+02L},
  { 154,  3.089769613847350887958564670363239e+271L,  6.251286567308909491966542077298012e+02L},
  { 155,  4.789142901463393876335775239063020e+273L,  6.301720818478101958171841313875697e+02L},
  { 156,  7.471062926282894447083809372938311e+275L,  6.352219378550597328634673283089739e+02L},
  { 157,  1.172956879426414428192158071551315e+278L,  6.402781836604080409208917735453774e+02L},
  { 158,  1.853271869493734796543609753051077e+280L,  6.453407786934350077244819512083170e+02L},
  { 159,  2.946702272495038326504339507351213e+282L,  6.504096828956552392500216655842685e+02L},
  { 160,  4.714723635992061322406943211761940e+284L,  6.554848567108890661717085855247856e+02L},
  { 161,  7.590705053947218729075178570936724e+286L,  6.605662610758735291676206911000390e+02L},
  { 162,  1.229694218739449434110178928491749e+289L,  6.656538574111059132426189041691872e+02L},
  { 163,  2.004401576545302577599591653441551e+291L,  6.707476076119126755766838365353080e+02L},
  { 164,  3.287218585534296227263330311644144e+293L,  6.758474740397368739993850641512618e+02L},
  { 165,  5.423910666131588774984495014212838e+295L,  6.809534195136374546094430122993756e+02L},
  { 166,  9.003691705778437366474261723593311e+297L,  6.860654073019939978423357166441252e+02L},
  { 167,  1.503616514864999040201201707840083e+300L,  6.911834011144107529495954674208699e+02L},
  { 168,  2.526075744973198387538018869171339e+302L,  6.963073650938140118743477617656102e+02L},
  { 169,  4.269068009004705274939251888899563e+304L,  7.014372638087370853464547366487408e+02L},
  { 170,  7.257415615307998967396728211129257e+306L,  7.065730622457873471107222627212983e+02L},

  {   0, 1.000000e+00F, 0.000000e+00F},
  {   1, 1.000000e+00F, 0.000000e+00F},
  {   2, 2.000000e+00F, 6.931472e-01F},
  {   3, 3.000000e+00F, 1.098612e+00F},
  {   4, 8.000000e+00F, 2.079442e+00F},
  {   5, 1.500000e+01F, 2.708050e+00F},
  {   6, 4.800000e+01F, 3.871201e+00F},
  {   7, 1.050000e+02F, 4.653960e+00F},
  {   8, 3.840000e+02F, 5.950643e+00F},
  {   9, 9.450000e+02F, 6.851185e+00F},
  {  10, 3.840000e+03F, 8.253227e+00F},
  {  11, 1.039500e+04F, 9.249081e+00F},
  {  12, 4.608000e+04F, 1.073813e+01F},
  {  13, 1.351350e+05F, 1.181403e+01F},
  {  14, 6.451200e+05F, 1.337719e+01F},
  {  15, 2.027025e+06F, 1.452208e+01F},
  {  16, 1.032192e+07F, 1.614978e+01F},
  {  17, 3.445942e+07F, 1.735529e+01F},
  {  18, 1.857946e+08F, 1.904015e+01F},
  {  19, 6.547291e+08F, 2.029973e+01F},
  {  20, 3.715891e+09F, 2.203588e+01F},
  {  21, 1.374931e+10F, 2.334426e+01F},
  {  22, 8.174961e+10F, 2.512693e+01F},
  {  23, 3.162341e+11F, 2.647975e+01F},
  {  24, 1.961991e+12F, 2.830498e+01F},
  {  25, 7.905854e+12F, 2.969862e+01F},
  {  26, 5.101175e+13F, 3.156308e+01F},
  {  27, 2.134580e+14F, 3.299446e+01F},
  {  28, 1.428329e+15F, 3.489528e+01F},
  {  29, 6.190283e+15F, 3.636176e+01F},
  {  30, 4.284987e+16F, 3.829648e+01F},
  {  31, 1.918988e+17F, 3.979575e+01F},
  {  32, 1.371196e+18F, 4.176221e+01F},
  {  33, 6.332660e+18F, 4.329225e+01F},
  {  34, 4.662066e+19F, 4.528857e+01F},
  {  35, 2.216431e+20F, 4.684760e+01F},
  {  36, 1.678344e+21F, 4.887209e+01F},
  {  37, 8.200794e+21F, 5.045852e+01F},
  {  38, 6.377706e+22F, 5.250968e+01F},
  {  39, 3.198310e+23F, 5.412208e+01F},
  {  40, 2.551083e+24F, 5.619856e+01F},
  {  41, 1.311307e+25F, 5.783565e+01F},
  {  42, 1.071455e+26F, 5.993623e+01F},
  {  43, 5.638620e+26F, 6.159685e+01F},
  {  44, 4.714401e+27F, 6.372042e+01F},
  {  45, 2.537379e+28F, 6.540351e+01F},
  {  46, 2.168624e+29F, 6.754906e+01F},
  {  47, 1.192568e+30F, 6.925366e+01F},
  {  48, 1.040940e+31F, 7.142027e+01F},
  {  49, 5.843584e+31F, 7.314548e+01F},
  {  50, 5.204699e+32F, 7.533228e+01F},
  {  51, 2.980228e+33F, 7.707731e+01F},
  {  52, 2.706443e+34F, 7.928353e+01F},
  {  53, 1.579521e+35F, 8.104760e+01F},
  {  54, 1.461479e+36F, 8.327251e+01F},
  {  55, 8.687364e+36F, 8.505493e+01F},
  {  56, 8.184285e+37F, 8.729787e+01F},

  {  -1, 1.000000e+00F},
  {  -3, -3.333333e-01F},
  {  -5, 6.666667e-02F},
  {  -7, -9.523810e-03F},
  {  -9, 1.058201e-03F},
  { -11, -9.620010e-05F},
  { -13, 7.400008e-06F},
  { -15, -4.933339e-07F},
  { -17, 2.901964e-08F},
  { -19, -1.527349e-09F},
  { -21, 7.273092e-11F},
  { -23, -3.162214e-12F},
  { -25, 1.264886e-13F},
  { -27, -4.684761e-15F},
  { -29, 1.615435e-16F},
  { -31, -5.211080e-18F},
  { -33, 1.579115e-19F},
  { -35, -4.511758e-21F},
  { -37, 1.219394e-22F},
  { -39, -3.126651e-24F},
  { -41, 7.625979e-26F},
  { -43, -1.773483e-27F},
  { -45, 3.941074e-29F},
  { -47, -8.385264e-31F},
  { -49, 1.711278e-32F},
  { -51, -3.355448e-34F},
  { -53, 6.331034e-36F},
  { -55, -1.151097e-37F},

  {   0, 1.000000000000000e+00, 0.000000000000000e+00},
  {   1, 1.000000000000000e+00, 0.000000000000000e+00},
  {   2, 2.000000000000000e+00, 6.931471805599453e-01},
  {   3, 3.000000000000000e+00, 1.098612288668110e+00},
  {   4, 8.000000000000000e+00, 2.079441541679836e+00},
  {   5, 1.500000000000000e+01, 2.708050201102210e+00},
  {   6, 4.800000000000000e+01, 3.871201010907891e+00},
  {   7, 1.050000000000000e+02, 4.653960350157523e+00},
  {   8, 3.840000000000000e+02, 5.950642552587727e+00},
  {   9, 9.450000000000000e+02, 6.851184927493743e+00},
  {  10, 3.840000000000000e+03, 8.253227645581772e+00},
  {  11, 1.039500000000000e+04, 9.249080200292113e+00},
  {  12, 4.608000000000000e+04, 1.073813429536977e+01},
  {  13, 1.351350000000000e+05, 1.181402955775365e+01},
  {  14, 6.451200000000000e+05, 1.337719162498503e+01},
  {  15, 2.027025000000000e+06, 1.452207975885586e+01},
  {  16, 1.032192000000000e+07, 1.614978034722481e+01},
  {  17, 3.445942500000000e+07, 1.735529310291207e+01},
  {  18, 1.857945600000000e+08, 1.904015210512098e+01},
  {  19, 6.547290750000000e+08, 2.029973208207852e+01},
  {  20, 3.715891200000000e+09, 2.203588437867497e+01},
  {  21, 1.374931057500000e+10, 2.334425451980194e+01},
  {  22, 8.174960640000000e+10, 2.512692683203328e+01},
  {  23, 3.162341432250000e+11, 2.647974873573109e+01},
  {  24, 1.961990553600000e+12, 2.830498066238123e+01},
  {  25, 7.905853580625000e+12, 2.969862456059929e+01},
  {  26, 5.101175439360000e+13, 3.156307720040271e+01},
  {  27, 2.134580466768750e+14, 3.299446142660362e+01},
  {  28, 1.428329123020800e+15, 3.489528171057792e+01},
  {  29, 6.190283353629375e+15, 3.636175725659010e+01},
  {  30, 4.284987369062400e+16, 3.829647909224007e+01},
  {  31, 1.918987839625106e+17, 3.979574446107524e+01},
  {  32, 1.371195958099968e+18, 4.176221499503980e+01},
  {  33, 6.332659870762850e+18, 4.329225202254172e+01},
  {  34, 4.662066257539891e+19, 4.528857551965596e+01},
  {  35, 2.216430954766998e+20, 4.684760008403114e+01},
  {  36, 1.678343852714361e+21, 4.887209445811207e+01},
  {  37, 8.200794532637891e+21, 5.045851799667535e+01},
  {  38, 6.377706640314571e+22, 5.250968061783846e+01},
  {  39, 3.198309867728778e+23, 5.412207964280501e+01},
  {  40, 2.551082656125828e+24, 5.619856007195239e+01},
  {  41, 1.311307045768799e+25, 5.783565170950931e+01},
  {  42, 1.071454715572848e+26, 5.993622969023576e+01},
  {  43, 5.638620296805834e+26, 6.159685182520288e+01},
  {  44, 4.714400748520531e+27, 6.372041932415402e+01},
  {  45, 2.537379133562626e+28, 6.540351431497319e+01},
  {  46, 2.168624344319444e+29, 6.754906072064311e+01},
  {  47, 1.192568192774434e+30, 6.925366191668326e+01},
  {  48, 1.040939685273333e+31, 7.142026173155101e+01},
  {  49, 5.843584144594727e+31, 7.314548221479387e+01},
  {  50, 5.204698426366666e+32, 7.533228473697915e+01},
  {  51, 2.980227913743311e+33, 7.707730784751820e+01},
  {  52, 2.706443181710667e+34, 7.928352845556059e+01},
  {  53, 1.579520794283955e+35, 8.104759976107033e+01},
  {  54, 1.461479318123760e+36, 8.327251250212485e+01},
  {  55, 8.687364368561751e+36, 8.505493294630280e+01},
  {  56, 8.184284181493055e+37, 8.729786419286000e+01},
  {  57, 4.951797690080198e+38, 8.909798421413734e+01},
  {  58, 4.746884825265971e+39, 9.135830720340643e+01},
  {  59, 2.921560637147317e+40, 9.317552165804307e+01},
  {  60, 2.848130895159583e+41, 9.545265176562852e+01},
  {  61, 1.782151988659863e+42, 9.728639552221638e+01},
  {  62, 1.765841154998942e+43, 9.957978615067361e+01},
  {  63, 1.122755752855714e+44, 1.014295302486079e+02},
  {  64, 1.130138339199323e+45, 1.037386692340333e+02},
  {  65, 7.297912393562140e+45, 1.056039175185036e+02},
  {  66, 7.458913038715529e+46, 1.079283239760597e+02},
  {  67, 4.889601303686634e+47, 1.098086101378945e+02},
  {  68, 5.072060866326560e+48, 1.121478316812358e+02},
  {  69, 3.373824899543778e+49, 1.140427166424918e+02},
  {  70, 3.550442606428592e+50, 1.163963269232852e+02},
  {  71, 2.395415678676082e+51, 1.183053965195331e+02},
  {  72, 2.556318676628586e+52, 1.206729930423012e+02},
  {  73, 1.748653445433540e+53, 1.225958559606815e+02},
  {  74, 1.891675820705154e+54, 1.249770581355054e+02},
  {  75, 1.311490084075155e+55, 1.269133440742178e+02},
  {  76, 1.437673623735917e+56, 1.293077914757917e+02},
  {  77, 1.009847364737869e+57, 1.312571494960715e+02},
  {  78, 1.121385426514015e+58, 1.336645003024813e+02},
  {  79, 7.977794181429167e+58, 1.356265973485385e+02},
  {  80, 8.971083412112121e+59, 1.380465269371552e+02},
  {  81, 6.462013286957625e+60, 1.400210465032109e+02},
  {  82, 7.356288397931939e+61, 1.424532461844195e+02},
  {  83, 5.363471028174829e+62, 1.444398871110075e+02},
  {  84, 6.179282254262829e+63, 1.468840629832628e+02},
  {  85, 4.558950373948605e+64, 1.488825383674979e+02},
  {  86, 5.314182738666033e+65, 1.513384102795163e+02},
  {  87, 3.966286825335286e+66, 1.533484464861524e+02},
  {  88, 4.676480810026109e+67, 1.558157470939945e+02},
  {  89, 3.529995274548405e+68, 1.578370828558846e+02},
  {  90, 4.208832729023498e+69, 1.603155567643248e+02},
  {  91, 3.212295699839048e+70, 1.623479423624014e+02},
  {  92, 3.872126110701618e+71, 1.648373453413738e+02},
  {  93, 2.987435000850315e+72, 1.668805418555547e+02},
  {  94, 3.639798544059521e+73, 1.693806401236438e+02},
  {  95, 2.838063250807799e+74, 1.714344187471552e+02},
  {  96, 3.494206602297140e+75, 1.739449883151116e+02},
  {  97, 2.752921353283565e+76, 1.760091297256586e+02},
  {  98, 3.424322470251197e+77, 1.785299557937822e+02},
  {  99, 2.725392139750729e+78, 1.806042495757932e+02},
  { 100, 3.424322470251197e+79, 1.831351259797703e+02},
  { 101, 2.752646061148237e+80, 1.852193700926344e+02},
  { 102, 3.492808919656221e+81, 1.877600987930546e+02},
  { 103, 2.835225442982684e+82, 1.898540990808641e+02},
  { 104, 3.632521276442470e+83, 1.924044896921959e+02},
  { 105, 2.976986715131818e+84, 1.945080594310216e+02},
  { 106, 3.850472553029019e+85, 1.970679287863080e+02},
  { 107, 3.185375785191045e+86, 1.991808882654835e+02},
  { 108, 4.158510357271340e+87, 2.017500600134322e+02},
  { 109, 3.472059605858239e+88, 2.038722361477127e+02},
  { 110, 4.574361392998474e+89, 2.064505403792246e+02},
  { 111, 3.853986162502645e+90, 2.085817663490250e+02},
  { 112, 5.123284760158291e+91, 2.111690392505197e+02},
  { 113, 4.355004363627989e+92, 2.133091541677373e+02},
  { 114, 5.840544626580452e+93, 2.159052376989142e+02},
  { 115, 5.008255018172187e+94, 2.180540862961006e+02},
  { 116, 6.775031766833325e+95, 2.206588278900206e+02},
  { 117, 5.859658371261459e+96, 2.228162602308983e+02},
  { 118, 7.994537484863324e+97, 2.254295125144863e+02},
  { 119, 6.972993461801136e+98, 2.275953837240099e+02},
  { 120, 9.593444981835989e+99, 2.302170042572683e+02},
  { 121, 8.437322088779375e+100, 2.323911742696066e+02},
  { 122, 1.170400287783990e+102, 2.350210253020016e+02},
  { 123, 1.037790616919863e+103, 2.372033586249790e+02},
  { 124, 1.451296356852148e+104, 2.398413068676066e+02},
  { 125, 1.297238271149829e+105, 2.420316723622813e+02},
  { 126, 1.828633409633707e+106, 2.446775887745581e+02},
  { 127, 1.647492604360283e+107, 2.468758594487399e+02},
  { 128, 2.340650764331144e+108, 2.495296190384777e+02},
  { 129, 2.125265459624765e+109, 2.517356718531016e+02},
  { 130, 3.042845993630488e+110, 2.543971534889333e+02},
  { 131, 2.784097752108442e+111, 2.566108691763027e+02},
  { 132, 4.016556711592244e+112, 2.592799554115197e+02},
  { 133, 3.702850010304228e+113, 2.615012183045245e+02},
  { 134, 5.382185993533607e+114, 2.641777952114705e+02},
  { 135, 4.998847513910708e+115, 2.664064930829629e+02},
  { 136, 7.319772951205705e+116, 2.690904500972066e+02},
  { 137, 6.848421094057670e+117, 2.713264740087911e+02},
  { 138, 1.010128667266387e+119, 2.740177037823638e+02},
  { 139, 9.519305320740162e+119, 2.762609479419218e+02},
  { 140, 1.414180134172942e+121, 2.789593462049731e+02},
  { 141, 1.342222050224363e+122, 2.812097078322999e+02},
  { 142, 2.008135790525578e+123, 2.839151732625744e+02},
  { 143, 1.919377531820839e+124, 2.861725524625598e+02},
  { 144, 2.891715538356832e+125, 2.888849865621504e+02},
  { 145, 2.783097421140216e+126, 2.911492862049804e+02},
  { 146, 4.221904686000974e+127, 2.938685931838587e+02},
  { 147, 4.091153209076118e+128, 2.961397187917592e+02},
  { 148, 6.248418935281442e+129, 2.988658054576229e+02},
  { 149, 6.095818281523415e+130, 3.011436650977046e+02},
  { 150, 9.372628402922162e+131, 3.038764407517191e+02},
  { 151, 9.204685605100357e+132, 3.061609449345195e+02},
  { 152, 1.424639517244169e+134, 3.089003212725653e+02},
  { 153, 1.408316897580355e+135, 3.111913828559120e+02},
  { 154, 2.193944856556020e+136, 3.139372738749790e+02},
  { 155, 2.182891191249550e+137, 3.162348079728312e+02},
  { 156, 3.422553976227391e+138, 3.189871298822285e+02},
  { 157, 3.427139170261793e+139, 3.212910537781795e+02},
  { 158, 5.407635282439278e+140, 3.240497249152555e+02},
  { 159, 5.449151280716251e+141, 3.263599579803997e+02},
  { 160, 8.652216451902844e+142, 3.291248987304893e+02},
  { 161, 8.773133561953165e+143, 3.314413623453842e+02},
  { 162, 1.401659065208261e+145, 3.342124950657217e+02},
  { 163, 1.430020770598366e+146, 3.365351125461910e+02},
  { 164, 2.298720866941547e+147, 3.393123614935459e+02},
  { 165, 2.359534271487304e+148, 3.416410580200915e+02},
  { 166, 3.815876639122968e+149, 3.444243492819024e+02},
  { 167, 3.940422233383798e+150, 3.467590518325083e+02},
  { 168, 6.410672753726587e+151, 3.495483132613057e+02},
  { 169, 6.659313574418618e+152, 3.518889505474314e+02},
  { 170, 1.089814368133520e+154, 3.546841116983560e+02},
  { 171, 1.138742621225584e+155, 3.570306141039341e+02},
  { 172, 1.874480713189654e+156, 3.598316061751694e+02},
  { 173, 1.970024734720260e+157, 3.621839056984318e+02},
  { 174, 3.261596440949998e+158, 3.649906614743840e+02},
  { 175, 3.447543285760455e+159, 3.673486916723553e+02},
  { 176, 5.740409736071996e+160, 3.701611454694221e+02},
  { 177, 6.102151615796005e+161, 3.725248414049291e+02},
  { 178, 1.021792933020815e+163, 3.753429290197142e+02},
  { 179, 1.092285139227485e+164, 3.777122272107699e+02},
  { 180, 1.839227279437467e+165, 3.805358858706044e+02},
  { 181, 1.977036102001747e+166, 3.829107242420357e+02},
  { 182, 3.347393648576191e+167, 3.857398925576812e+02},
  { 183, 3.617976066663198e+168, 3.881202103948772e+02},
  { 184, 6.159204313380191e+169, 3.909548283152902e+02},
  { 185, 6.693255723326916e+170, 3.933405662199555e+02},
  { 186, 1.145612002288715e+172, 3.961805749890034e+02},
  { 187, 1.251638820262133e+173, 3.985716748368101e+02},
  { 188, 2.153750564302785e+174, 4.014170169518333e+02},
  { 189, 2.365597370295432e+175, 4.038134218518697e+02},
  { 190, 4.092126072175291e+176, 4.066640410239938e+02},
  { 191, 4.518290977264275e+177, 4.090656952799163e+02},
  { 192, 7.856882058576560e+178, 4.119215363960216e+02},
  { 193, 8.720301586120050e+179, 4.143283854688212e+02},
  { 194, 1.524235119363853e+181, 4.171893945550850e+02},
  { 195, 1.700458809293410e+182, 4.196013850273850e+02},
  { 196, 2.987500833953151e+183, 4.224675092143154e+02},
  { 197, 3.349903854308017e+184, 4.248845887561230e+02},
  { 198, 5.915251651227239e+185, 4.277557762450100e+02},
  { 199, 6.666308670072954e+186, 4.301778935808475e+02},
  { 200, 1.183050330245448e+188, 4.330540936115580e+02},
  { 201, 1.339928042684664e+189, 4.354811984889065e+02},
  { 202, 2.389761667095805e+190, 4.383623613089592e+02},
  { 203, 2.720053926649868e+191, 4.407944044679483e+02},
  { 204, 4.875113800875442e+192, 4.436804813028035e+02},
  { 205, 5.576110549632228e+193, 4.461174144470867e+02},
  { 206, 1.004273442980341e+195, 4.490083574715930e+02},
  { 207, 1.154254883773871e+196, 4.514501332403521e+02},
  { 208, 2.088888761399109e+197, 4.543458955512943e+02},
  { 209, 2.412392707087391e+198, 4.567924674923169e+02},
  { 210, 4.386666398938130e+199, 4.596930030820118e+02},
  { 211, 5.090148611954395e+200, 4.621443256257930e+02},
  { 212, 9.299732765748836e+201, 4.650495893566838e+02},
  { 213, 1.084201654346286e+203, 4.675056177915024e+02},
  { 214, 1.990142811870251e+204, 4.704155653717057e+02},
  { 215, 2.331033556844516e+205, 4.728762558196300e+02},
  { 216, 4.298708473639742e+206, 4.757908437793898e+02},
  { 217, 5.058342818352599e+207, 4.782561531731705e+02},
  { 218, 9.371184472534636e+208, 4.811753388421789e+02},
  { 219, 1.107777077219219e+210, 4.836452249029870e+02},
