err = 0.0634936
err = 0.00714554
err = 0.00092856
err = 0.000127985
err = 1.8219e-05
err = 2.64701e-06
err = 3.90033e-07
a = 8
c_0 = 2901.42
c_1 = -5929.17
c_2 = 4148.27
c_3 = -1164.76
c_4 = 117.413
c_5 = -2.78659
c_6 = 0.00377539
c_7 = -0
 0.19 1.57831113234453003 1.57831113234453004 -1.07336015076064939e-17
 0.2 1.5240638224307845 1.52406382243078453 -2.53703308361608038e-17
 0.21 1.47244638315997726 1.47244638315997728 -2.46113893154209507e-17
 0.22 1.42322437078547522 1.42322437078547522 2.60208521396521064e-18
 0.23 1.37619445922937206 1.37619445922937208 -2.55871712706579046e-17
 0.24 1.33117914346606179 1.33117914346606181 -2.19008838842071896e-17
 0.25 1.28802252469807745 1.28802252469807746 -1.10588621593521452e-17
 0.26 1.24658692253106128 1.24658692253106131 -2.4936649967166602e-17
 0.27 1.20675012673254317 1.20675012673254318 -9.54097911787243902e-18
 0.28 1.16840314891320658 1.16840314891320661 -3.07913416985883259e-17
 0.29 1.13144836880416094 1.13144836880416095 -9.32413868337533813e-18
 0.3 1.0957979948180755 1.09579799481807552 -2.60208521396521064e-17
 0.31 1.06137277702910512 1.06137277702910515 -2.16840434497100887e-17
 0.32 1.02810092446456165 1.02810092446456169 -4.4994390158148434e-17
 0.33 0.995917188969970823 0.995917188969970838 -1.4907779871675686e-17
 0.34 0.964762085799852416 0.96476208579985241 6.2341624917916505e-18
 0.35 0.934581227146232547 0.934581227146232557 -9.16150835750251247e-18
 0.36 0.905324749510094216 0.905324749510094227 -1.08962318334793196e-17
 0.37 0.876946819484879261 0.87694681948487929 -2.90024081139872436e-17
 0.38 0.849405205402967698 0.84940520540296773 -3.17129135452010047e-17
 0.39 0.822660904578720807 0.822660904578720828 -2.08708918203459604e-17
 0.4 0.796677817701783758 0.796677817701783767 -8.56519716263548503e-18
 0.41 0.77142246339474684 0.771422463394746868 -2.7863995832877464e-17
 0.42 0.746863727128014155 0.746863727128014171 -1.55583011751669886e-17
 0.43 0.722972639641498303 0.722972639641498314 -1.02999206386122921e-17
 0.44 0.699722180803500772 0.699722180803500793 -2.07624716030974099e-17
 0.45 0.677087105477464647 0.677087105477464692 -4.49401800495241588e-17
 0.46 0.655043788494988924 0.655043788494988938 -1.46367293285543099e-17
 0.47 0.633570086270376755 0.633570086270376772 -1.6371452804531117e-17
 0.48 0.612645212955270848 0.61264521295527086 -1.22514845490862001e-17
 0.49 0.592249629335267002 0.592249629335267038 -3.60497222351430224e-17
 0.5 0.572364942924700091 0.572364942924700087 4.17417836406919207e-18
 0.51 0.552973817929800705 0.55297381792980074 -3.52365706057788941e-17
 0.52 0.534059893931177432 0.534059893931177469 -3.70797142990042516e-17
 0.53 0.515607712289781539 0.515607712289781559 -2.04914210599760338e-17
 0.54 0.497602649410805311 0.49760264941080532 -8.34835672813838414e-18
 0.55 0.48003085611112598 0.480030856111126 -2.04372109513517586e-17
 0.56 0.462879202431044735 0.462879202431044786 -5.01985605860788553e-17
 0.57 0.446135227312734528 0.446135227312734583 -5.50503653079514876e-17
 0.58 0.429787092638111382 0.429787092638111396 -1.35254221017566678e-17
 0.59 0.413823541179530495 0.41382354117953049 5.52943107967607261e-18
 0.6 0.398233858069234857 0.3982338580692349 -4.29615110847381132e-17
 0.61 0.383007835439064193 0.383007835439064217 -2.36356073601839967e-17
 0.62 0.368135739921582675 0.36813573992158271 -3.48842048997211052e-17
 0.63 0.353608282738361566 0.353608282738361615 -4.86535724902870115e-17
 0.64 0.339416592131370273 0.3394165921313703 -2.72405795836982989e-17
 0.65 0.325552187919902874 0.325552187919902906 -3.18755438710738304e-17
 0.66 0.312006957988705884 0.312006957988705938 -5.3424062049223231e-17
 0.67 0.298773136533415831 0.298773136533415866 -3.43421038134783529e-17
 0.68 0.285843283907436659 0.285843283907436666 -6.7491585237222651e-18
 0.69 0.273210267930303837 0.27321026793030387 -3.32307965866807109e-17
 0.7 0.260867246531666456 0.260867246531666514 -5.87908628030264779e-17
 0.71 0.248807651617505238 0.248807651617505253 -1.53414607406698877e-17
 0.72 0.237025174056295051 0.237025174056295035 1.57615890825080207e-17
 0.73 0.225513749692687393 0.225513749692687411 -1.803841364472758e-17
 0.74 0.214267546305080653 0.214267546305080696 -4.28801959218017004e-17
 0.75 0.203280951431295345 0.203280951431295371 -2.68340037690162347e-17
 0.76 0.192548560993589933 0.192548560993589996 -6.32767492916852525e-17
 0.77 0.182065168660537022 0.182065168660537072 -5.06864515636973323e-17
 0.78 0.171825755888914097 0.171825755888914196 -9.88114754948976604e-17
 0.79 0.161825482593827518 0.161825482593827564 -4.60514872763218008e-17
 0.8 0.152059678399837559 0.152059678399837589 -3.00730577593166792e-17
 0.81 0.142523834429956815 0.142523834429956869 -5.42101086242752217e-17
 0.82 0.133213595593088899 0.133213595593089005 -1.05547081491463857e-16
 0.83 0.124124753333816546 0.124124753333816592 -4.61599074935703513e-17
 0.84 0.115253238811466815 0.115253238811466842 -2.70779492578254732e-17
 0.85 0.10659511647811765 0.106595116478117638 1.25225350922075762e-17
 0.86 0.098146578027685472 0.0981465780276855817 -1.09734812382689118e-16
 0.87 0.0899039366904872052 0.0899039366904872732 -6.79998050055752312e-17
 0.88 0.081863621849709191 0.081863621849709228 -3.70322804539580108e-17
 0.89 0.0740221739580813146 0.0740221739580814237 -1.09111396133509952e-16
 0.9 0.0663762397347428993 0.0663762397347429712 -7.18554989814768064e-17
 0.91 0.0589225676238323472 0.0589225676238323793 -3.20788317784148624e-17
 0.92 0.0516580034977439233 0.0516580034977440076 -8.43306002286381418e-17
 0.93 0.0445794865892796646 0.0445794865892796985 -3.38406603087038071e-17
 0.94 0.0376840456381018724 0.037684045638101959 -8.6539662155077357e-17
 0.95 0.0309687952379728019 0.030968795237972897 -9.51014711859238249e-17
 0.96 0.0244309323722507521 0.0244309323722507811 -2.9051536024927993e-17
 0.97 0.0180677331260219365 0.0180677331260219929 -5.64310290119759972e-17
 0.98 0.0118765495640777949 0.0118765495640778208 -2.58692332420935867e-17
 0.99 0.00585480676470976764 0.00585480676470977621 -8.56816177795087508e-18
 1 -8.15320033709099334e-17 0 -8.15320033709099334e-17
 1.01 -0.0056903079460697467 -0.00569030794606964552 -1.01180203131894311e-16
 1.02 -0.0112184893297701266 -0.0112184893297700865 -4.01061630195438668e-17
 1.03 -0.0165868538775698052 -0.0165868538775697599 -4.52942398214764563e-17
 1.04 -0.0217976511008949341 -0.0217976511008948922 -4.1846815726151454e-17
 1.05 -0.026853072502260202 -0.0268530725022601681 -3.39439983282688318e-17
 1.06 -0.0317552536788916208 -0.0317552536788915692 -5.16588453871452691e-17
 1.07 -0.036506276329562595 -0.0365062763295625703 -2.46689875558342431e-17
 1.08 -0.0411081701699941416 -0.0411081701699940348 -1.06848124098446462e-16
 1.09 -0.0455629147618247 -0.0455629147618245877 -1.12306404410553173e-16
 1.1 -0.0498724412598398682 -0.0498724412598397242 -1.44005765428598109e-16
 1.11 -0.0540386340818524532 -0.0540386340818523936 -5.96277313549137267e-17
 1.12 -0.0580633325053534626 -0.0580633325053534336 -2.904306569545545e-17
 1.13 -0.0619483321947954475 -0.0619483321947953224 -1.25174528945240504e-16
 1.14 -0.0656953866631357775 -0.065695386663135731 -4.6525825726784209e-17
 1.15 -0.0693062086710469393 -0.0693062086710468822 -5.70900206449398429e-17
 1.16 -0.0727824715669916033 -0.0727824715669914767 -1.26594156164838711e-16
 1.17 -0.0761258105711748512 -0.0761258105711747524 -9.87775941770074883e-17
 1.18 -0.0793378240062041129 -0.0793378240062040295 -8.34022521184474286e-17
 1.19 -0.0824200744771209801 -0.0824200744771208697 -1.10439543794804695e-16
 1.2 -0.0853740900033158136 -0.0853740900033158497 3.61513661888135385e-17
 1.21 -0.0882013651046910959 -0.0882013651046910874 -8.52453958116727861e-18
 1.22 -0.0909033618443004007 -0.0909033618443002957 -1.04964322823752898e-16
 1.23 -0.0934815108295696245 -0.093481510829569596 -2.85009646092126978e-17
 1.24 -0.095937212174084 -0.0959372121740839363 -6.37510877421476607e-17
 1.25 -0.0982718364218132536 -0.0982718364218131615 -9.21436321341118081e-17
 1.26 -0.100486725435548173 -0.100486725435548014 -1.5900502485857726e-16
 1.27 -0.102583193251219199 -0.102583193251219117 -8.19046978677018256e-17
 1.28 -0.104562526899680957 -0.104562526899680831 -1.25963963652081512e-16
 1.29 -0.106425987197456421 -0.106425987197456392 -2.90227369047213468e-17
 1.3 -0.108174809507860633 -0.108174809507860471 -1.62440590492640702e-16
 1.31 -0.109810204473840132 -0.109810204473839977 -1.55555906697357749e-16
 1.32 -0.111333358723803149 -0.111333358723803127 -2.14468742244788846e-17
 1.33 -0.112745435551640401 -0.112745435551640295 -1.05912999724677714e-16
 1.34 -0.114047575572077626 -0.114047575572077569 -5.78083045842114895e-17
 1.35 -0.115240897352445243 -0.115240897352445132 -1.11334010587105237e-16
 1.36 -0.116326498021887311 -0.11632649802188714 -1.71114207872524737e-16
 1.37 -0.117305453858987736 -0.117305453858987634 -1.02057305748776139e-16
 1.38 -0.118178820858737924 -0.118178820858737869 -5.50300365172173844e-17
 1.39 -0.118947635279724266 -0.118947635279724113 -1.52940268956236469e-16
 1.4 -0.119612914172371399 -0.119612914172371299 -1.00017650411787784e-16
 1.41 -0.120175655889036808 -0.120175655889036696 -1.11998084417752608e-16
 1.42 -0.120636840576708922 -0.120636840576708891 -3.11843649861143213e-17
 1.43 -0.120997430653030765 -0.120997430653030631 -1.34359754225266137e-16
 1.44 -0.121258371266329657 -0.121258371266329412 -2.44785745492914764e-16
 1.45 -0.121420590740307111 -0.121420590740306918 -1.92628844732783966e-16
 1.46 -0.121485001004007576 -0.12148500100400743 -1.46868736790317644e-16
 1.47 -0.12145249800765595 -0.121452498007656009 5.92719775170669205e-17
 1.48 -0.121323962124929672 -0.121323962124929579 -9.31194140893487621e-17
 1.49 -0.121100258542197858 -0.12110025854219772 -1.3767334711492496e-16
 1.5 -0.120782237635245394 -0.120782237635245222 -1.71622427640877318e-16
 1.51 -0.120370735333964894 -0.120370735333964856 -3.70255041903799764e-17
 1.52 -0.119866573475486695 -0.119866573475486544 -1.50473709013831947e-16
 1.53 -0.119270560146188021 -0.119270560146187975 -4.59566195862293192e-17
 1.54 -0.118583490013011881 -0.118583490013011665 -2.15796889906083589e-16
 1.55 -0.117806144644494704 -0.117806144644494449 -2.54333500874365237e-16
 1.56 -0.116939292821897365 -0.116939292821897349 -1.58971143540687088e-17
 1.57 -0.11598369084080666 -0.115983690840806634 -2.62512451013052761e-17
 1.58 -0.114940082803560627 -0.114940082803560636 8.38223804602855616e-18
 1.59 -0.113809200902841574 -0.113809200902841428 -1.46177557905358135e-16
 1.6 -0.112591765696755951 -0.112591765696755784 -1.6711621236148444e-16
 1.61 -0.11128848637571612 -0.111288486375715902 -2.1719957646673671e-16
 1.62 -0.109900061021417339 -0.109900061021417103 -2.36925279742394856e-16
 1.63 -0.108427176858197234 -0.108427176858197066 -1.68335939805530632e-16
 1.64 -0.106870510497049216 -0.106870510497049211 -4.14707330975705446e-18
 1.65 -0.105230728172551205 -0.105230728172551352 1.46428279657745408e-16
 1.66 -0.103508485972960178 -0.103508485972959886 -2.92436430973652683e-16
 1.67 -0.101704430063709696 -0.101704430063709443 -2.52761407724261256e-16
 1.68 -0.0998191969045483662 -0.0998191969045480033 -3.62841809549430128e-16
 1.69 -0.0978534134605283246 -0.0978534134605281156 -2.08952863692268842e-16
 1.7 -0.0958076974070660866 -0.0958076974070658645 -2.22064933715765411e-16
 1.71 -0.0936826573292708018 -0.0936826573292706934 -1.08406664721394375e-16
 1.72 -0.0914788929157411025 -0.0914788929157410223 -8.02309607639273281e-17
 1.73 -0.0891969951470129614 -0.0891969951470128277 -1.33675351603884662e-16
 1.74 -0.0868375464788409645 -0.0868375464788409186 -4.59091857411830784e-17
 1.75 -0.0844011210204857901 -0.084401121020485556 -2.34140235411822717e-16
 1.76 -0.0818882847081705911 -0.0818882847081702928 -2.98277570177918339e-16
 1.77 -0.0792995954738708584 -0.0792995954738704465 -4.1194261543586741e-16
 1.78 -0.0766356034095858689 -0.0766356034095854351 -4.3372152657566998e-16
 1.79 -0.0738968509272426133 -0.0738968509272423098 -3.03495293133004829e-16
 1.8 -0.0710838729143725005 -0.071083872914372167 -3.33493811992963129e-16
 1.81 -0.0681971968856958252 -0.0681971968856957332 -9.19810018082389824e-17
 1.82 -0.0652373431307493423 -0.06523734313074925 -9.23130387235626682e-17
 1.83 -0.0622048248576769029 -0.0622048248576768527 -5.02053368496568897e-17
 1.84 -0.0591001483333110877 -0.0591001483333109107 -1.77009557185414668e-16
 1.85 -0.0559238130196575741 -0.0559238130196572755 -2.98575725775351852e-16
 1.86 -0.0526763117068985994 -0.0526763117068980535 -5.45929675164341655e-16
 1.87 -0.0493581306430206229 -0.0493581306430203762 -2.46676323031186362e-16
 1.88 -0.0459697496601758931 -0.0459697496601756677 -2.25358197814690131e-16
 1.89 -0.0425116422978701607 -0.042511642297870106 -5.46844470747376299e-17
 1.9 -0.0389842759230834646 -0.03898427592308333 -1.3452577268292798e-16
 1.91 -0.0353881118474089646 -0.0353881118474089476 -1.70050334490773336e-17
 1.92 -0.0317236054413073644 -0.0317236054413070508 -3.1363935970932233e-16
 1.93 -0.0279912062455559089 -0.0279912062455557323 -1.76660579611145896e-16
 1.94 -0.024191358079986046 -0.0241913580799855128 -5.33207240296582063e-16
 1.95 -0.0203244991495777141 -0.0203244991495776364 -7.77305195036326335e-17
 1.96 -0.0163910621480043817 -0.0163910621480043485 -3.32579016409928485e-17
 1.97 -0.0123914743586868715 -0.0123914743586865531 -3.18406461136469532e-16
 1.98 -0.00832615775344188732 -0.00832615775344162767 -2.59655408881964006e-16
 1.99 -0.00419552908879193955 -0.004195529088791665 -2.74545401061747352e-16
 2 1.22514845490862001e-16 0 1.22514845490862001e-16
