

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 0.5 0.572364942924702 0.5723649429247 1.66533453693773e-15
 0.51 0.552973817929802 0.552973817929801 1.66533453693773e-15
 0.52 0.534059893931179 0.534059893931177 1.22124532708767e-15
 0.53 0.515607712289784 0.515607712289782 2.1094237467878e-15
 0.54 0.497602649410808 0.497602649410805 2.44249065417534e-15
 0.55 0.480030856111126 0.480030856111126 4.9960036108132e-16
 0.56 0.462879202431045 0.462879202431045 4.44089209850063e-16
 0.57 0.446135227312735 0.446135227312734 3.33066907387547e-16
 0.58 0.429787092638112 0.429787092638112 6.66133814775094e-16
 0.59 0.413823541179532 0.413823541179531 1.11022302462516e-15
 0.6 0.398233858069237 0.398233858069235 1.60982338570648e-15
 0.61 0.383007835439066 0.383007835439064 1.38777878078145e-15
 0.62 0.368135739921584 0.368135739921583 8.88178419700125e-16
 0.63 0.353608282738361 0.353608282738362 -4.9960036108132e-16
 0.64 0.339416592131371 0.33941659213137 2.77555756156289e-16
 0.65 0.325552187919903 0.325552187919903 5.55111512312578e-16
 0.66 0.312006957988706 0.312006957988706 4.9960036108132e-16
 0.67 0.298773136533416 0.298773136533416 1.11022302462516e-16
 0.68 0.285843283907438 0.285843283907437 9.43689570931383e-16
 0.69 0.273210267930305 0.273210267930304 7.7715611723761e-16
 0.7 0.260867246531668 0.260867246531666 1.16573417585641e-15
 0.71 0.248807651617506 0.248807651617505 2.4980018054066e-16
 0.72 0.237025174056295 0.237025174056295 1.94289029309402e-16
 0.73 0.225513749692688 0.225513749692687 2.22044604925031e-16
 0.74 0.214267546305081 0.214267546305081 3.60822483003176e-16
 0.75 0.203280951431296 0.203280951431295 8.04911692853238e-16
 0.76 0.192548560993591 0.19254856099359 9.15933995315754e-16
 0.77 0.182065168660537 0.182065168660537 1.38777878078145e-16
 0.78 0.171825755888915 0.171825755888914 7.49400541621981e-16
 0.79 0.161825482593829 0.161825482593828 1.16573417585641e-15
 0.8 0.152059678399838 0.152059678399838 0
 0.81 0.142523834429957 0.142523834429957 5.55111512312578e-17
 0.82 0.13321359559309 0.133213595593089 8.88178419700125e-16
 0.83 0.124124753333817 0.124124753333817 8.46545056276682e-16
 0.84 0.115253238811467 0.115253238811467 -3.05311331771918e-16
 0.85 0.106595116478119 0.106595116478118 8.60422844084496e-16
 0.86 0.0981465780276865 0.0981465780276856 9.29811783123569e-16
 0.87 0.0899039366904886 0.0899039366904873 1.27675647831893e-15
 0.88 0.0818636218497084 0.0818636218497092 -8.04911692853238e-16
 0.89 0.074022173958081 0.0740221739580814 -4.02455846426619e-16
 0.9 0.0663762397347426 0.066376239734743 -3.46944695195361e-16
 0.91 0.0589225676238324 0.0589225676238324 5.55111512312578e-17
 0.92 0.0516580034977441 0.051658003497744 1.11022302462516e-16
 0.93 0.0445794865892799 0.0445794865892797 2.63677968348475e-16
 0.94 0.0376840456381025 0.0376840456381019 5.55111512312578e-16
 0.95 0.0309687952379741 0.0309687952379729 1.23859256184744e-15
 0.96 0.0244309323722503 0.0244309323722508 -5.30825383648903e-16
 0.97 0.0180677331260219 0.018067733126022 -1.17961196366423e-16
 0.98 0.0118765495640776 0.0118765495640778 -2.67147415300428e-16
 0.99 0.00585480676470974 0.00585480676470978 -3.98986399474666e-17
 1 4.66640615037761e-16 0 4.66640615037761e-16
 1.01 -0.00569030794606948 -0.00569030794606965 1.69135538907739e-16
 1.02 -0.0112184893297697 -0.0112184893297701 3.50414142147315e-16
 1.03 -0.0165868538775683 -0.0165868538775698 1.4432899320127e-15
 1.04 -0.0217976511008941 -0.0217976511008949 8.60422844084496e-16
 1.05 -0.0268530725022607 -0.0268530725022602 -5.41233724504764e-16
 1.06 -0.0317552536788915 -0.0317552536788916 1.11022302462516e-16
 1.07 -0.0365062763295626 -0.0365062763295626 2.77555756156289e-17
 1.08 -0.0411081701699943 -0.0411081701699941 -2.70616862252382e-16
 1.09 -0.0455629147618244 -0.0455629147618246 1.87350135405495e-16
 1.1 -0.0498724412598395 -0.0498724412598398 2.56739074444567e-16
 1.11 -0.054038634081852 -0.0540386340818524 4.09394740330526e-16
 1.12 -0.0580633325053535 -0.0580633325053535 -4.16333634234434e-17
 1.13 -0.0619483321947971 -0.0619483321947954 -1.7277845820729e-15
 1.14 -0.0656953866631364 -0.0656953866631358 -6.52256026967279e-16
 1.15 -0.0693062086710467 -0.0693062086710469 2.08166817117217e-16
 1.16 -0.0727824715669912 -0.0727824715669914 2.63677968348475e-16
 1.17 -0.0761258105711746 -0.0761258105711747 1.11022302462516e-16
 1.18 -0.0793378240062045 -0.079337824006204 -5.27355936696949e-16
 1.19 -0.0824200744771207 -0.0824200744771209 1.38777878078145e-16
 1.2 -0.0853740900033146 -0.0853740900033158 1.22124532708767e-15
 1.21 -0.0882013651046913 -0.0882013651046911 -1.80411241501588e-16
 1.22 -0.0909033618443012 -0.0909033618443003 -8.88178419700125e-16
 1.23 -0.0934815108295701 -0.0934815108295696 -5.27355936696949e-16
 1.24 -0.0959372121740839 -0.0959372121740839 8.32667268468867e-17
 1.25 -0.0982718364218136 -0.0982718364218132 -4.85722573273506e-16
 1.26 -0.100486725435549 -0.100486725435548 -4.9960036108132e-16
 1.27 -0.102583193251219 -0.102583193251219 4.16333634234434e-17
 1.28 -0.104562526899681 -0.104562526899681 2.35922392732846e-16
 1.29 -0.106425987197455 -0.106425987197456 1.06858966120171e-15
 1.3 -0.108174809507861 -0.10817480950786 -4.02455846426619e-16
 1.31 -0.10981020447384 -0.10981020447384 -3.33066907387547e-16
 1.32 -0.111333358723803 -0.111333358723803 4.44089209850063e-16
 1.33 -0.11274543555164 -0.11274543555164 5.82867087928207e-16
 1.34 -0.114047575572078 -0.114047575572078 -6.93889390390723e-17
 1.35 -0.115240897352445 -0.115240897352445 2.77555756156289e-17
 1.36 -0.116326498021887 -0.116326498021887 3.05311331771918e-16
 1.37 -0.117305453858988 -0.117305453858988 -7.91033905045424e-16
 1.38 -0.118178820858739 -0.118178820858738 -6.24500451351651e-16
 1.39 -0.118947635279724 -0.118947635279724 4.30211422042248e-16
 1.4 -0.119612914172371 -0.119612914172371 5.13478148889135e-16
 1.41 -0.120175655889036 -0.120175655889037 4.9960036108132e-16
 1.42 -0.120636840576708 -0.120636840576709 6.24500451351651e-16
 1.43 -0.120997430653031 -0.120997430653031 -7.91033905045424e-16
 1.44 -0.121258371266329 -0.121258371266329 2.77555756156289e-17
 1.45 -0.121420590740306 -0.121420590740307 1.01307850997046e-15
 1.46 -0.121485001004008 -0.121485001004007 -2.35922392732846e-16
 1.47 -0.121452498007656 -0.121452498007656 1.11022302462516e-16
 1.48 -0.12132396212493 -0.12132396212493 -5.96744875736022e-16
 1.49 -0.121100258542197 -0.121100258542198 5.55111512312578e-16
 1.5 -0.120782237635245 -0.120782237635245 6.52256026967279e-16
 1.51 -0.120370735333965 -0.120370735333965 2.91433543964104e-16
 1.52 -0.119866573475486 -0.119866573475487 7.91033905045424e-16
 1.53 -0.119270560146186 -0.119270560146188 1.5404344466674e-15
 1.54 -0.118583490013011 -0.118583490013012 5.68989300120393e-16
 1.55 -0.117806144644495 -0.117806144644494 -3.60822483003176e-16
 1.56 -0.116939292821897 -0.116939292821897 5.13478148889135e-16
 1.57 -0.115983690840805 -0.115983690840807 1.52655665885959e-15
 1.58 -0.11494008280356 -0.114940082803561 3.46944695195361e-16
 1.59 -0.113809200902842 -0.113809200902841 -7.49400541621981e-16
 1.6 -0.112591765696755 -0.112591765696756 8.88178419700125e-16
 1.61 -0.111288486375715 -0.111288486375716 1.30451205393456e-15
 1.62 -0.109900061021418 -0.109900061021417 -4.71844785465692e-16
 1.63 -0.108427176858198 -0.108427176858197 -1.02695629777827e-15
 1.64 -0.106870510497049 -0.106870510497049 1.80411241501588e-16
 1.65 -0.105230728172551 -0.105230728172551 7.21644966006352e-16
 1.66 -0.10350848597296 -0.10350848597296 3.33066907387547e-16
 1.67 -0.101704430063708 -0.101704430063709 1.26287869051112e-15
 1.68 -0.0998191969045472 -0.099819196904548 8.60422844084496e-16
 1.69 -0.0978534134605278 -0.0978534134605281 3.05311331771918e-16
 1.7 -0.0958076974070642 -0.0958076974070659 1.67921232474555e-15
 1.71 -0.0936826573292708 -0.0936826573292707 -5.55111512312578e-17
 1.72 -0.0914788929157416 -0.091478892915741 -5.41233724504764e-16
 1.73 -0.0891969951470123 -0.0891969951470128 5.68989300120393e-16
 1.74 -0.0868375464788404 -0.0868375464788409 5.27355936696949e-16
 1.75 -0.0844011210204848 -0.0844011210204856 7.35522753814166e-16
 1.76 -0.0818882847081702 -0.0818882847081703 9.71445146547012e-17
 1.77 -0.0792995954738689 -0.0792995954738704 1.58206781009085e-15
 1.78 -0.0766356034095828 -0.0766356034095854 2.62290189567693e-15
 1.79 -0.073896850927241 -0.0738968509272423 1.31838984174237e-15
 1.8 -0.0710838729143725 -0.0710838729143722 -3.7470027081099e-16
 1.81 -0.0681971968856953 -0.0681971968856957 3.7470027081099e-16
 1.82 -0.0652373431307486 -0.0652373431307492 6.66133814775094e-16
 1.83 -0.0622048248576759 -0.0622048248576768 8.81239525796218e-16
 1.84 -0.0591001483333104 -0.0591001483333109 4.9960036108132e-16
 1.85 -0.0559238130196569 -0.0559238130196573 3.40005801291454e-16
 1.86 -0.0526763117068972 -0.052676311706898 8.04911692853238e-16
 1.87 -0.0493581306430202 -0.0493581306430203 1.59594559789866e-16
 1.88 -0.0459697496601748 -0.0459697496601756 8.53483950180589e-16
 1.89 -0.0425116422978697 -0.0425116422978701 3.81639164714898e-16
 1.9 -0.0389842759230828 -0.0389842759230833 4.44089209850063e-16
 1.91 -0.0353881118474082 -0.0353881118474089 7.28583859910259e-16
 1.92 -0.0317236054413064 -0.0317236054413071 6.52256026967279e-16
 1.93 -0.0279912062455554 -0.0279912062455558 3.33066907387547e-16
 1.94 -0.0241913580799838 -0.0241913580799855 1.71390679426509e-15
 1.95 -0.0203244991495767 -0.0203244991495777 9.74914593498966e-16
 1.96 -0.0163910621480052 -0.0163910621480044 -8.22258927613007e-16
 1.97 -0.0123914743586873 -0.0123914743586866 -7.09501901674514e-16
 1.98 -0.00832615775344146 -0.00832615775344163 1.70002900645727e-16
 1.99 -0.00419552908879138 -0.00419552908879167 2.8796409701215e-16
 2 5.29090660172926e-16 0 5.29090660172926e-16
 2.01 0.00426002290710004 0.00426002290709854 1.49966844498195e-15
 2.02 0.00858413796641 0.00858413796640963 3.6949610038306e-16
 2.03 0.0129719483639746 0.0129719483639748 -1.75207071073658e-16
 2.04 0.0174230620523883 0.0174230620523864 1.92554305833426e-15
 2.05 0.0219370916671722 0.0219370916671718 4.5102810375397e-16
 2.06 0.0265136544450831 0.0265136544450842 -1.12757025938492e-15
 2.07 0.031152372144253 0.0311523721442522 8.36136715420821e-16
 2.08 0.0358528709661343 0.0358528709661343 -1.38777878078145e-17
 2.09 0.0406147814792288 0.0406147814792277 1.1518563880486e-15
 2.1 0.0454377385444862 0.0454377385444852 1.03389519168218e-15
 2.11 0.0503213812423917 0.0503213812423903 1.40165656858926e-15
 2.12 0.0552653528016495 0.0552653528016498 -3.12250225675825e-16
 2.13 0.0602693005294551 0.0602693005294538 1.28369537222284e-15
 2.14 0.0653328757432688 0.0653328757432684 3.7470027081099e-16
 2.15 0.0704557337041121 0.0704557337041118 3.33066907387547e-16
 2.16 0.0756375335512833 0.0756375335512819 1.47104550762833e-15
 2.17 0.0808779382384912 0.08087793823849 1.2490009027033e-15
 2.18 0.0861766144713694 0.0861766144713694 -6.93889390390723e-17
 2.19 0.0915332326463177 0.0915332326463171 6.24500451351651e-16
 2.2 0.0969474667906393 0.0969474667906389 4.44089209850063e-16
 2.21 0.102418994503959 0.102418994503959 3.46944695195361e-16
 2.22 0.107947496900866 0.107947496900865 1.0547118733939e-15
 2.23 0.113532658554756 0.113532658554757 -2.4980018054066e-16
 2.24 0.119174167442862 0.119174167442862 4.02455846426619e-16
 2.25 0.124871714892397 0.124871714892397 7.91033905045424e-16
 2.26 0.13062499552784 0.130624995527839 1.36002320516582e-15
 2.27 0.136433707219281 0.136433707219281 -2.77555756156289e-17
 2.28 0.142297551031845 0.142297551031845 -4.9960036108132e-16
 2.29 0.148216231176126 0.148216231176124 1.9151347174784e-15
 2.3 0.154189454959631 0.154189454959631 -1.66533453693773e-16
 2.31 0.16021693273922 0.16021693273922 1.11022302462516e-16
 2.32 0.166298377874476 0.166298377874476 -1.11022302462516e-16
 2.33 0.172433506682022 0.172433506682022 2.4980018054066e-16
 2.34 0.178622038390743 0.178622038390742 8.04911692853238e-16
 2.35 0.184863695097894 0.184863695097893 1.2490009027033e-15
 2.36 0.191158201726075 0.191158201726073 1.11022302462516e-15
 2.37 0.197505285981046 0.197505285981046 4.9960036108132e-16
 2.38 0.203904678310375 0.203904678310375 2.77555756156289e-17
 2.39 0.210356111862876 0.210356111862876 -6.93889390390723e-16
 2.4 0.216859322448841 0.216859322448842 -1.11022302462516e-16
 2.41 0.223414048501041 0.22341404850104 3.05311331771918e-16
 2.42 0.230020031036461 0.23002003103646 2.22044604925031e-16
 2.43 0.236677013618787 0.236677013618785 1.36002320516582e-15
 2.44 0.24338474232158 0.24338474232158 5.55111512312578e-16
 2.45 0.250142965692178 0.250142965692176 1.38777878078145e-15
 2.46 0.256951434716237 0.256951434716238 -8.32667268468867e-16
 2.47 0.263809902782989 0.263809902782989 -2.77555756156289e-16
 2.48 0.270718125651093 0.270718125651094 -1.11022302462516e-15
 2.49 0.277675861415171 0.27767586141517 7.7715611723761e-16
 2.5 0.284682870472919 0.284682870472919 2.77555756156289e-16
 2.51 0.291738915492868 0.291738915492868 0
 2.52 0.298843761382699 0.298843761382698 1.11022302462516e-16
 2.53 0.305997175258156 0.305997175258156 1.11022302462516e-16
 2.54 0.313198926412527 0.313198926412526 9.43689570931383e-16
 2.55 0.320448786286661 0.320448786286661 -3.88578058618805e-16
 2.56 0.327746528439549 0.327746528439548 2.77555756156289e-16
 2.57 0.33509192851941 0.33509192851941 3.33066907387547e-16
 2.58 0.342484764235315 0.342484764235315 2.77555756156289e-16
 2.59 0.349924815329298 0.349924815329299 -3.33066907387547e-16
 2.6 0.35741186354898 0.35741186354898 6.66133814775094e-16
 2.61 0.364945692620657 0.364945692620656 1.38777878078145e-15
 2.62 0.372526088222875 0.372526088222876 -8.88178419700125e-16
 2.63 0.380152837960475 0.380152837960474 1.11022302462516e-15
 2.64 0.387825731339058 0.387825731339058 -2.22044604925031e-16
 2.65 0.395544559739938 0.395544559739938 5.55111512312578e-17
 2.66 0.403309116395492 0.403309116395492 2.77555756156289e-16
 2.67 0.411119196364954 0.411119196364954 5.55111512312578e-17
 2.68 0.418974596510621 0.41897459651062 1.22124532708767e-15
 2.69 0.426875115474455 0.426875115474454 6.66133814775094e-16
 2.7 0.434820553655106 0.434820553655105 1.77635683940025e-15
 2.71 0.442810713185298 0.442810713185298 6.66133814775094e-16
 2.72 0.45084539790962 0.450845397909621 -6.10622663543836e-16
 2.73 0.458924413362673 0.458924413362675 -1.49880108324396e-15
 2.74 0.467047566747596 0.467047566747597 -8.32667268468867e-16
 2.75 0.475214666914939 0.475214666914937 1.49880108324396e-15
 2.76 0.483425524341892 0.48342552434189 1.72084568816899e-15
 2.77 0.491679951111868 0.491679951111867 8.32667268468867e-16
 2.78 0.499977760894408 0.499977760894409 -4.44089209850063e-16
 2.79 0.508318768925422 0.508318768925421 3.33066907387547e-16
 2.8 0.516702791987747 0.516702791987747 -3.33066907387547e-16
 2.81 0.525129648392038 0.525129648392039 -1.11022302462516e-15
 2.82 0.533599157957955 0.533599157957955 6.66133814775094e-16
 2.83 0.542111141995653 0.542111141995653 0
 2.84 0.550665423287583 0.550665423287583 -1.11022302462516e-16
 2.85 0.559261826070576 0.559261826070576 -4.44089209850063e-16
 2.86 0.567900176018213 0.567900176018212 1.55431223447522e-15
 2.87 0.576580300223475 0.576580300223475 -4.44089209850063e-16
 2.88 0.585302027181683 0.585302027181682 5.55111512312578e-16
 2.89 0.594065186773681 0.594065186773681 -3.33066907387547e-16
 2.9 0.602869610249311 0.602869610249311 -6.66133814775094e-16
 2.91 0.61171513021113 0.61171513021113 1.11022302462516e-16
 2.92 0.620601580598382 0.620601580598383 -1.55431223447522e-15
 2.93 0.629528796671238 0.629528796671239 -9.99200722162641e-16
 2.94 0.638496614995251 0.638496614995251 -3.33066907387547e-16
 2.95 0.647504873426079 0.647504873426078 7.7715611723761e-16
 2.96 0.656553411094421 0.656553411094421 -4.44089209850063e-16
 2.97 0.665642068391211 0.665642068391211 4.44089209850063e-16
 2.98 0.674770686953002 0.674770686953002 -3.33066907387547e-16
 2.99 0.683939109647609 0.68393910964761 -3.33066907387547e-16
 3 0.693147180559946 0.693147180559945 4.44089209850063e-16
 3.01 0.702394744978082 0.702394744978083 -1.11022302462516e-15
 3.02 0.711681649379521 0.711681649379523 -1.66533453693773e-15
 3.03 0.721007741417671 0.721007741417671 2.22044604925031e-16
 3.04 0.730372869908512 0.730372869908511 6.66133814775094e-16
 3.05 0.73977688481749 0.739776884817489 1.11022302462516e-15
 3.06 0.749219637246574 0.749219637246574 -1.11022302462516e-16
 3.07 0.758700979421531 0.75870097942153 5.55111512312578e-16
 3.08 0.768220764679362 0.768220764679361 5.55111512312578e-16
 3.09 0.777778847455947 0.777778847455947 -6.66133814775094e-16
 3.1 0.78737508327386 0.787375083273863 -2.1094237467878e-15
 3.11 0.797009328730364 0.797009328730365 -1.55431223447522e-15
 3.12 0.806681441485571 0.806681441485571 2.22044604925031e-16
 3.13 0.816391280250788 0.816391280250787 2.22044604925031e-16
 3.14 0.82613870477703 0.826138704777029 1.77635683940025e-15
 3.15 0.835923575843685 0.835923575843683 1.99840144432528e-15
 3.16 0.845745755247355 0.845745755247356 -2.22044604925031e-16
 3.17 0.855605105790857 0.855605105790858 -6.66133814775094e-16
 3.18 0.865501491272366 0.865501491272367 -7.7715611723761e-16
 3.19 0.875434776474725 0.875434776474726 -1.11022302462516e-15
 3.2 0.88540482715491 0.885404827154909 6.66133814775094e-16
 3.21 0.89541151003362 0.89541151003362 -4.44089209850063e-16
 3.22 0.905454692785055 0.905454692785053 1.66533453693773e-15
 3.23 0.915534244026785 0.915534244026784 1.22124532708767e-15
 3.24 0.92565003330981 0.92565003330981 1.11022302462516e-16
 3.25 0.935801931108725 0.935801931108725 1.11022302462516e-16
 3.26 0.945989808812034 0.945989808812033 3.33066907387547e-16
 3.27 0.956213538712592 0.956213538712592 -5.55111512312578e-16
 3.28 0.966472993998194 0.966472993998195 -4.44089209850063e-16
 3.29 0.976768048742273 0.976768048742273 3.33066907387547e-16
 3.3 0.987098577894736 0.987098577894735 1.55431223447522e-15
 3.31 0.997464457272921 0.997464457272922 -9.99200722162641e-16
 3.32 1.0078655635527 1.0078655635527 6.66133814775094e-16
 3.33 1.01830177425963 1.01830177425963 -1.33226762955019e-15
 3.34 1.02877296776035 1.02877296776035 -1.99840144432528e-15
 3.35 1.03927902325396 1.03927902325396 -6.66133814775094e-16
 3.36 1.04981982076359 1.04981982076359 -6.66133814775094e-16
 3.37 1.06039524112808 1.06039524112809 -1.11022302462516e-15
 3.38 1.07100516599376 1.07100516599376 -1.33226762955019e-15
 3.39 1.0816494778063 1.0816494778063 0
 3.4 1.09232805980274 1.09232805980274 1.33226762955019e-15
 3.41 1.1030407960036 1.1030407960036 -1.11022302462516e-15
 3.42 1.11378757120505 1.11378757120506 -8.88178419700125e-16
 3.43 1.12456827097124 1.12456827097124 -3.5527136788005e-15
 3.44 1.13538278162669 1.13538278162669 -1.77635683940025e-15
 3.45 1.14623099024881 1.14623099024881 4.44089209850063e-16
 3.46 1.15711278466051 1.15711278466051 -1.33226762955019e-15
 3.47 1.16802805342287 1.16802805342287 -8.88178419700125e-16
 3.48 1.17897668582799 1.17897668582798 1.11022302462516e-15
 3.49 1.18995857189179 1.18995857189179 -6.66133814775094e-16
 3.5 1.20097360234707 1.20097360234707 -8.88178419700125e-16
 3.51 1.21202166863656 1.21202166863656 4.44089209850063e-16
 3.52 1.22310266290603 1.22310266290603 -1.33226762955019e-15
 3.53 1.23421647799759 1.23421647799759 4.44089209850063e-16
 3.54 1.24536300744297 1.24536300744297 6.66133814775094e-16
 3.55 1.256542145457 1.256542145457 4.44089209850063e-16
 3.56 1.26775378693102 1.26775378693102 0
 3.57 1.27899782742654 1.27899782742654 0
 3.58 1.29027416316884 1.29027416316884 -1.77635683940025e-15
 3.59 1.30158269104074 1.30158269104074 -4.44089209850063e-16
 3.6 1.31292330857642 1.31292330857642 -6.66133814775094e-16
 3.61 1.32429591395525 1.32429591395526 -3.33066907387547e-15
 3.62 1.33570040599588 1.33570040599588 -6.66133814775094e-16
 3.63 1.34713668415015 1.34713668415015 6.66133814775094e-16
 3.64 1.35860464849728 1.35860464849728 2.22044604925031e-16
 3.65 1.37010419973807 1.37010419973807 -4.44089209850063e-16
 3.66 1.3816352391891 1.3816352391891 -4.44089209850063e-16
 3.67 1.39319766877711 1.39319766877711 -3.10862446895044e-15
 3.68 1.40479139103338 1.40479139103339 -3.77475828372553e-15
 3.69 1.4164163090882 1.4164163090882 -2.66453525910038e-15
 3.7 1.42807232666539 1.42807232666539 -1.99840144432528e-15
 3.71 1.4397593480769 1.43975934807691 -3.77475828372553e-15
 3.72 1.45147727821753 1.45147727821753 -2.22044604925031e-16
 3.73 1.46322602255954 1.46322602255954 -1.11022302462516e-15
 3.74 1.47500548714758 1.47500548714758 -8.88178419700125e-16
 3.75 1.48681557859342 1.48681557859342 -4.44089209850063e-16
 3.76 1.49865620407095 1.49865620407095 -1.33226762955019e-15
 3.77 1.51052727131111 1.51052727131111 -4.66293670342566e-15
 3.78 1.52242868859695 1.52242868859695 -2.66453525910038e-15
 3.79 1.53436036475869 1.5343603647587 -1.55431223447522e-15
 3.8 1.5463222091689 1.54632220916891 -1.33226762955019e-15
 3.81 1.55831413173769 1.55831413173769 1.55431223447522e-15
 3.82 1.57033604290798 1.57033604290798 -1.77635683940025e-15
 3.83 1.5823878536508 1.5823878536508 -3.5527136788005e-15
 3.84 1.5944694754607 1.5944694754607 -2.66453525910038e-15
 3.85 1.60658082035113 1.60658082035114 -1.99840144432528e-15
 3.86 1.61872180084997 1.61872180084997 -1.55431223447522e-15
 3.87 1.630892329995 1.630892329995 -1.77635683940025e-15
 3.88 1.64309232132953 1.64309232132954 -1.55431223447522e-15
 3.89 1.65532168889802 1.65532168889802 6.66133814775094e-16
 3.9 1.66758034724174 1.66758034724174 -2.22044604925031e-16
 3.91 1.67986821139453 1.67986821139453 -1.55431223447522e-15
 3.92 1.69218519687857 1.69218519687857 -1.33226762955019e-15
 3.93 1.70453121970021 1.70453121970021 -1.77635683940025e-15
 3.94 1.71690619634584 1.71690619634584 -5.10702591327572e-15
 3.95 1.7293100437778 1.72931004377781 -2.44249065417534e-15
 3.96 1.74174267943039 1.74174267943039 -4.44089209850063e-16
 3.97 1.75420402120582 1.75420402120582 1.33226762955019e-15
 3.98 1.76669398747031 1.76669398747032 -2.22044604925031e-15
 3.99 1.7792124970502 1.7792124970502 -2.22044604925031e-15
 4 1.79175946922805 1.79175946922805 -3.77475828372553e-15
 4.01 1.80433482373887 1.80433482373887 -2.22044604925031e-16
 4.02 1.8169384807663 1.8169384807663 -3.5527136788005e-15
 4.03 1.82957036093895 1.82957036093895 -1.99840144432528e-15
 4.04 1.84223038532664 1.84223038532664 -1.99840144432528e-15
 4.05 1.8549184754368 1.85491847543681 -4.44089209850063e-15
 4.06 1.86763455321086 1.86763455321086 -3.99680288865056e-15
 4.07 1.88037854102063 1.88037854102064 -1.99840144432528e-15
 4.08 1.89315036166484 1.89315036166484 -1.77635683940025e-15
 4.09 1.9059499383656 1.9059499383656 -1.77635683940025e-15
 4.1 1.91877719476496 1.91877719476496 -3.99680288865056e-15
 4.11 1.93163205492151 1.93163205492151 -2.88657986402541e-15
 4.12 1.94451444330696 1.94451444330696 -2.88657986402541e-15
 4.13 1.95742428480285 1.95742428480285 -2.44249065417534e-15
 4.14 1.97036150469719 1.97036150469719 -2.66453525910038e-15
 4.15 1.98332602868122 1.98332602868123 -1.77635683940025e-15
 4.16 1.99631778284617 1.99631778284618 -1.77635683940025e-15
 4.17 2.00933669368005 2.00933669368005 -1.77635683940025e-15
 4.18 2.02238268806445 2.02238268806445 -2.66453525910038e-15
 4.19 2.03545569327148 2.03545569327148 -3.99680288865056e-15
 4.2 2.04855563696059 2.04855563696059 -3.5527136788005e-15
 4.21 2.06168244717554 2.06168244717554 -4.88498130835069e-15
 4.22 2.07483605234137 2.07483605234137 -3.10862446895044e-15
 4.23 2.08801638126135 2.08801638126135 -2.66453525910038e-15
 4.24 2.10122336311404 2.10122336311405 -3.99680288865056e-15
 4.25 2.11445692745037 2.11445692745037 -3.10862446895044e-15
 4.26 2.12771700419065 2.12771700419065 -3.5527136788005e-15
 4.27 2.14100352362175 2.14100352362175 -2.66453525910038e-15
 4.28 2.15431641639424 2.15431641639425 -5.32907051820075e-15
 4.29 2.16765561351955 2.16765561351955 -1.77635683940025e-15
 4.3 2.18102104636716 2.18102104636717 -5.32907051820075e-15
 4.31 2.19441264666189 2.19441264666189 -3.10862446895044e-15
 4.32 2.20783034648109 2.20783034648109 -3.5527136788005e-15
 4.33 2.22127407825198 2.22127407825198 -4.44089209850063e-15
 4.34 2.23474377474896 2.23474377474896 -2.66453525910038e-15
 4.35 2.24823936909093 2.24823936909094 -2.22044604925031e-15
 4.36 2.2617607947387 2.26176079473871 -3.99680288865056e-15
 4.37 2.27530798549235 2.27530798549236 -3.5527136788005e-15
 4.38 2.28888087548868 2.28888087548869 -2.22044604925031e-15
 4.39 2.30247939919865 2.30247939919865 -4.88498130835069e-15
 4.4 2.31610349142485 2.31610349142486 -5.32907051820075e-15
 4.41 2.32975308729903 2.32975308729903 -2.22044604925031e-15
 4.42 2.34342812227957 2.34342812227957 -2.66453525910038e-15
 4.43 2.35712853214909 2.35712853214909 -4.44089209850063e-15
 4.44 2.37085425301199 2.370854253012 -3.5527136788005e-15
 4.45 2.38460522129208 2.38460522129208 -3.10862446895044e-15
 4.46 2.39838137373014 2.39838137373014 -3.99680288865056e-15
 4.47 2.41218264738164 2.41218264738164 -2.22044604925031e-15
 4.48 2.42600897961436 2.42600897961437 -4.88498130835069e-15
 4.49 2.43986030810612 2.43986030810612 -4.44089209850063e-15
 4.5 2.45373657084244 2.45373657084244 -7.105427357601e-15
 4.51 2.46763770611433 2.46763770611433 -1.33226762955019e-15
 4.52 2.48156365251603 2.48156365251604 -3.10862446895044e-15
 4.53 2.49551434894279 2.49551434894279 -4.44089209850063e-15
 4.54 2.50948973458865 2.50948973458865 -3.10862446895044e-15
 4.55 2.52348974894432 2.52348974894432 -3.99680288865056e-15
 4.56 2.53751433179496 2.53751433179496 -3.10862446895044e-15
 4.57 2.55156342321808 2.55156342321809 -3.10862446895044e-15
 4.58 2.56563696358145 2.56563696358145 -4.44089209850063e-15
 4.59 2.57973489354093 2.57973489354093 -5.32907051820075e-15
 4.6 2.59385715403848 2.59385715403848 -3.5527136788005e-15
 4.61 2.60800368630004 2.60800368630005 -3.99680288865056e-15
 4.62 2.62217443183356 2.62217443183356 -5.32907051820075e-15
 4.63 2.6363693324269 2.63636933242691 -3.5527136788005e-15
 4.64 2.65058833014593 2.65058833014593 -5.32907051820075e-15
 4.65 2.66483136733246 2.66483136733247 -5.32907051820075e-15
 4.66 2.67909838660237 2.67909838660237 -3.5527136788005e-15
 4.67 2.69338933084359 2.69338933084359 -3.5527136788005e-15
 4.68 2.70770414321422 2.70770414321422 -6.66133814775094e-15
