

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 0.96 1.92247564669701 0.0244309323722508 1.89804471432476
 0.97 1.91745890102087 0.018067733126022 1.89939116789484
 0.98 1.91261145193608 0.0118765495640778 1.900734902372
 0.99 1.90793072317233 0.00585480676470978 1.90207591640762
 1 1.90341420874299 0 1.90341420874299
 1.01 1.89905947026216 -0.00569030794606965 1.90474977820822
 1.02 1.8948641343914 -0.0112184893297701 1.90608262372117
 1.03 1.8908258904088 -0.0165868538775698 1.90741274428637
 1.04 1.88694248789314 -0.0217976511008949 1.90874013899404
 1.05 1.88321173451671 -0.0268530725022602 1.91006480701897
 1.06 1.87963149394067 -0.0317552536788916 1.91138674761956
 1.07 1.8761996838072 -0.0365062763295626 1.91270596013676
 1.08 1.8729142738231 -0.0411081701699941 1.91402244399309
 1.09 1.86977328392979 -0.0455629147618246 1.91533619869162
 1.1 1.86677478255512 -0.0498724412598398 1.91664722381496
 1.11 1.8639168849425 -0.0540386340818524 1.91795551902436
 1.12 1.86119775155327 -0.0580633325053535 1.91926108405862
 1.13 1.85861558653845 -0.0619483321947954 1.92056391873325
 1.14 1.85616863627626 -0.0656953866631358 1.9218640229394
 1.15 1.85385518797197 -0.0693062086710469 1.92316139664302
 1.16 1.85167356831685 -0.0727824715669914 1.92445603988384
 1.17 1.84962214220332 -0.0761258105711747 1.9257479527745
 1.18 1.8476993114934 -0.079337824006204 1.9270371354996
 1.19 1.8459035138377 -0.0824200744771209 1.92832358831482
 1.2 1.84423322154265 -0.0853740900033158 1.92960731154597
 1.21 1.84268694048346 -0.0882013651046911 1.93088830558815
 1.22 1.84126320906054 -0.0909033618443003 1.93216657090484
 1.23 1.83996059719747 -0.0934815108295696 1.93344210802704
 1.24 1.8387777053783 -0.0959372121740839 1.93471491755238
 1.25 1.83771316372247 -0.0982718364218132 1.93598500014428
 1.26 1.83676563109555 -0.100486725435548 1.9372523565311
 1.27 1.83593379425407 -0.102583193251219 1.93851698750529
 1.28 1.83521636702288 -0.104562526899681 1.93977889392256
 1.29 1.83461208950361 -0.106425987197456 1.94103807670107
 1.3 1.83411972731272 -0.10817480950786 1.94229453682058
 1.31 1.83373807084784 -0.10981020447384 1.94354827532168
 1.32 1.83346593458115 -0.111333358723803 1.94479929330496
 1.33 1.83330215637858 -0.11274543555164 1.94604759193022
 1.34 1.83324559684362 -0.114047575572078 1.9472931724157
 1.35 1.83329513868485 -0.115240897352445 1.94853603603729
 1.36 1.83344968610589 -0.116326498021887 1.94977618412778
 1.37 1.83370816421706 -0.117305453858988 1.95101361807605
 1.38 1.83406951846764 -0.118178820858738 1.95224833932638
 1.39 1.83453271409793 -0.118947635279724 1.95348034937766
 1.4 1.83509673561028 -0.119612914172371 1.95470964978265
 1.41 1.83576058625824 -0.120175655889037 1.95593624214727
 1.42 1.83652328755318 -0.120636840576709 1.95716012812988
 1.43 1.8373838787875 -0.120997430653031 1.95838130944053
 1.44 1.83834141657394 -0.121258371266329 1.95959978784027
 1.45 1.83939497440014 -0.121420590740307 1.96081556514045
 1.46 1.84054364219801 -0.121485001004007 1.96202864320202
 1.47 1.84178652592719 -0.121452498007656 1.96323902393485
 1.48 1.84312274717209 -0.12132396212493 1.96444670929702
 1.49 1.844551442752 -0.121100258542198 1.9656517012942
 1.5 1.84607176434366 -0.120782237635245 1.96685400197891
 1.51 1.84768287811596 -0.120370735333965 1.96805361344993
 1.52 1.8493839643761 -0.119866573475487 1.96925053785159
 1.53 1.85117421722698 -0.119270560146188 1.97044477737317
 1.54 1.85305284423521 -0.118583490013012 1.97163633424822
 1.55 1.85501906610946 -0.117806144644494 1.97282521075396
 1.56 1.85707211638872 -0.116939292821897 1.97401140921061
 1.57 1.85921124114003 -0.115983690840807 1.97519493198083
 1.58 1.86143569866549 -0.114940082803561 1.97637578146905
 1.59 1.86374475921804 -0.113809200902841 1.97755396012088
 1.6 1.86613770472577 -0.112591765696756 1.97872947042253
 1.61 1.86861382852446 -0.111288486375716 1.97990231490018
 1.62 1.871172435098 -0.109900061021417 1.98107249611942
 1.63 1.87381283982645 -0.108427176858197 1.98224001668465
 1.64 1.87653436874147 -0.106870510497049 1.98340487923852
 1.65 1.87933635828878 -0.105230728172551 1.98456708646133
 1.66 1.88221815509755 -0.10350848597296 1.98572664107051
 1.67 1.8851791157563 -0.101704430063709 1.98688354582001
 1.68 1.88821860659524 -0.099819196904548 1.98803780349979
 1.69 1.89133600347473 -0.0978534134605281 1.98918941693526
 1.7 1.89453069157966 -0.0958076974070659 1.99033838898673
 1.71 1.89780206521961 -0.0936826573292707 1.99148472254888
 1.72 1.9011495276345 -0.091478892915741 1.99262842055024
 1.73 1.90457249080564 -0.0891969951470128 1.99376948595266
 1.74 1.90807037527193 -0.0868375464788409 1.99490792175078
 1.75 1.91164260995104 -0.0844011210204856 1.99604373097153
 1.76 1.91528863196547 -0.0818882847081703 1.99717691667364
 1.77 1.91900788647323 -0.0792995954738704 1.9983074819471
 1.78 1.92279982650311 -0.0766356034095854 1.9994354299127
 1.79 1.92666391279427 -0.0738968509272423 2.00056076372151
 1.8 1.93059961364006 -0.0710838729143722 2.00168348655443
 1.81 1.93460640473597 -0.0681971968856957 2.00280360162166
 1.82 1.93868376903153 -0.0652373431307492 2.00392111216228
 1.83 1.94283119658607 -0.0622048248576768 2.00503602144375
 1.84 1.94704818442812 -0.0591001483333109 2.00614833276143
 1.85 1.95133423641851 -0.0559238130196573 2.00725804943816
 1.86 1.9556888631169 -0.052676311706898 2.0083651748238
 1.87 1.96011158165171 -0.0493581306430203 2.00946971229473
 1.88 1.96460191559329 -0.0459697496601756 2.01057166525347
 1.89 1.96915939483034 -0.0425116422978701 2.01167103712821
 1.9 1.97378355544928 -0.0389842759230833 2.01276783137237
 1.91 1.97847393961678 -0.0353881118474089 2.01386205146419
 1.92 1.98323009546498 -0.0317236054413071 2.01495370090628
 1.93 1.98805157697968 -0.0279912062455558 2.01604278322524
 1.94 1.99293794389119 -0.0241913580799855 2.01712930197118
 1.95 1.99788876156779 -0.0203244991495777 2.01821326071737
 1.96 2.00290360091181 -0.0163910621480044 2.01929466305982
 1.97 2.00798203825816 -0.0123914743586866 2.02037351261684
 1.98 2.01312365527526 -0.00832615775344163 2.0214498130287
 1.99 2.0183280388684 -0.00419552908879167 2.02252356795719
 2 2.02359478108525 0 2.02359478108525
 2.01 2.02892347902369 0.00426002290709854 2.02466345611659
 2.02 2.03431373474172 0.00858413796640963 2.02572959677531
 2.03 2.03976515516948 0.0129719483639748 2.0267932068055
 2.04 2.04527735202331 0.0174230620523864 2.02785428997092
 2.05 2.05084994172174 0.0219370916671718 2.02891285005457
 2.06 2.05648254530346 0.0265136544450842 2.02996889085838
 2.07 2.06217478834706 0.0311523721442522 2.03102241620281
 2.08 2.06792630089267 0.0358528709661343 2.03207342992653
 2.09 2.07373671736528 0.0406147814792277 2.03312193588606
 2.1 2.07960567649987 0.0454377385444852 2.03416793795539
 2.11 2.08553282126807 0.0503213812423903 2.03521144002568
 2.12 2.09151779880657 0.0552653528016498 2.03625244600492
 2.13 2.097560260347 0.0602693005294538 2.03729095981755
 2.14 2.10365986114744 0.0653328757432684 2.03832698540418
 2.15 2.10981626042534 0.0704557337041118 2.03936052672123
 2.16 2.11602912129191 0.0756375335512819 2.04039158774063
 2.17 2.12229811068797 0.08087793823849 2.04142017244948
 2.18 2.12862289932112 0.0861766144713694 2.04244628484975
 2.19 2.13500316160427 0.0915332326463171 2.04346992895795
 2.2 2.14143857559547 0.0969474667906389 2.04449110880483
 2.21 2.14792882293905 0.102418994503959 2.04550982843509
 2.22 2.15447358880791 0.107947496900865 2.04652609190704
 2.23 2.16107256184712 0.113532658554757 2.04753990329236
 2.24 2.1677254341186 0.119174167442862 2.04855126667574
 2.25 2.17443190104702 0.124871714892397 2.04956018615462
 2.26 2.18119166136677 0.130624995527839 2.05056666583893
 2.27 2.18800441707003 0.136433707219281 2.05157070985075
 2.28 2.19486987335592 0.142297551031845 2.05257232232407
 2.29 2.20178773858062 0.148216231176124 2.05357150740449
 2.3 2.2087577242086 0.154189454959631 2.05456826924897
 2.31 2.21577954476473 0.16021693273922 2.05556261202551
 2.32 2.22285291778743 0.166298377874476 2.05655453991295
 2.33 2.22997756378267 0.172433506682022 2.05754405710065
 2.34 2.237153206179 0.178622038390742 2.05853116778826
 2.35 2.24437957128332 0.184863695097893 2.05951587618542
 2.36 2.25165638823765 0.191158201726073 2.06049818651158
 2.37 2.2589833889767 0.197505285981046 2.06147810299565
 2.38 2.26636030818623 0.203904678310375 2.06245562987585
 2.39 2.27378688326226 0.210356111862876 2.06343077139938
 2.4 2.28126285427107 0.216859322448842 2.06440353182223
 2.41 2.28878796390994 0.22341404850104 2.0653739154089
 2.42 2.29636195746867 0.23002003103646 2.06634192643221
 2.43 2.30398458279181 0.236677013618785 2.06730756917302
 2.44 2.3116555902416 0.24338474232158 2.06827084792002
 2.45 2.31937473266168 0.250142965692176 2.0692317669695
 2.46 2.32714176534136 0.256951434716238 2.07019033062512
 2.47 2.33495644598067 0.263809902782989 2.07114654319768
 2.48 2.34281853465601 0.270718125651094 2.07210040900492
 2.49 2.35072779378643 0.27767586141517 2.07305193237126
 2.5 2.35868398810057 0.284682870472919 2.07400111762765
 2.51 2.36668688460416 0.291738915492868 2.07494796911129
 2.52 2.37473625254815 0.298843761382698 2.07589249116546
 2.53 2.38283186339745 0.305997175258156 2.07683468813929
 2.54 2.39097349080012 0.313198926412526 2.07777456438759
 2.55 2.39916091055726 0.320448786286661 2.0787121242706
 2.56 2.40739390059336 0.327746528439548 2.07964737215381
 2.57 2.41567224092721 0.33509192851941 2.0805803124078
 2.58 2.42399571364327 0.342484764235315 2.08151094940796
 2.59 2.43236410286368 0.349924815329299 2.08243928753438
 2.6 2.44077719472061 0.35741186354898 2.08336533117163
 2.61 2.4492347773292 0.364945692620656 2.08428908470855
 2.62 2.45773664076096 0.372526088222876 2.08521055253808
 2.63 2.46628257701759 0.380152837960474 2.08612973905711
 2.64 2.4748723800053 0.387825731339058 2.08704664866624
 2.65 2.48350584550957 0.395544559739938 2.08796128576964
 2.66 2.49218277117035 0.403309116395492 2.08887365477485
 2.67 2.50090295645761 0.411119196364954 2.08978376009265
 2.68 2.50966620264745 0.41897459651062 2.09069160613683
 2.69 2.51847231279851 0.426875115474454 2.09159719732406
 2.7 2.5273210917288 0.434820553655105 2.09250053807369
 2.71 2.53621234599294 0.442810713185298 2.09340163280764
 2.72 2.54514588385978 0.450845397909621 2.09430048595016
 2.73 2.55412151529042 0.458924413362675 2.09519710192774
 2.74 2.5631390519165 0.467047566747597 2.0960914851689
 2.75 2.57219830701901 0.475214666914937 2.09698364010407
 2.76 2.58129909550728 0.48342552434189 2.09787357116539
 2.77 2.59044123389848 0.491679951111867 2.09876128278662
 2.78 2.59962454029732 0.499977760894409 2.09964677940291
 2.79 2.60884883437616 0.508318768925421 2.10053006545074
 2.8 2.61811393735543 0.516702791987747 2.10141114536768
 2.81 2.62741967198438 0.525129648392039 2.10229002359234
 2.82 2.63676586252208 0.533599157957955 2.10316670456413
 2.83 2.64615233471884 0.542111141995653 2.10404119272319
 2.84 2.6555789157978 0.550665423287583 2.10491349251021
 2.85 2.66504543443692 0.559261826070576 2.10578360836634
 2.86 2.6745517207512 0.567900176018212 2.10665154473299
 2.87 2.68409760627521 0.576580300223475 2.10751730605174
 2.88 2.69368292394587 0.585302027181682 2.10838089676418
 2.89 2.7033075080855 0.594065186773681 2.10924232131182
 2.9 2.71297119438523 0.602869610249311 2.11010158413591
 2.91 2.72267381988849 0.61171513021113 2.11095868967736
 2.92 2.73241522297495 0.620601580598383 2.11181364237656
 2.93 2.74219524334457 0.629528796671239 2.11266644667333
 2.94 2.75201372200197 0.638496614995251 2.11351710700672
 2.95 2.76187050124101 0.647504873426078 2.11436562781493
 2.96 2.77176542462963 0.656553411094421 2.11521201353521
 2.97 2.78169833699491 0.665642068391211 2.1160562686037
 2.98 2.79166908440832 0.674770686953002 2.11689839745532
 2.99 2.80167751417131 0.68393910964761 2.1177384045237
 3 2.81172347480096 0.693147180559945 2.11857629424102
 3.01 2.82180681601599 0.702394744978083 2.1194120710379
 3.02 2.83192738872286 0.711681649379523 2.12024573934334
 3.03 2.84208504500221 0.721007741417671 2.12107730358454
 3.04 2.85227963809536 0.730372869908511 2.12190676818685
 3.05 2.86251102239114 0.739776884817489 2.12273413757365
 3.06 2.87277905341281 0.749219637246574 2.12355941616624
 3.07 2.88308358780526 0.75870097942153 2.12438260838373
 3.08 2.89342448332231 0.768220764679361 2.12520371864295
 3.09 2.9038015988143 0.777778847455947 2.12602275135835
 3.1 2.91421479421578 0.787375083273863 2.12683971094192
 3.11 2.92466393053342 0.797009328730365 2.12765460180306
 3.12 2.93514886983406 0.806681441485571 2.12846742834849
 3.13 2.94566947523297 0.816391280250787 2.12927819498218
 3.14 2.95622561088228 0.826138704777029 2.13008690610525
 3.15 2.96681714195954 0.835923575843683 2.13089356611586
 3.16 2.97744393465649 0.845745755247356 2.13169817940913
 3.17 2.98810585616793 0.855605105790858 2.13250075037707
 3.18 2.99880277468083 0.865501491272367 2.13330128340846
 3.19 3.00953455936351 0.875434776474726 2.13409978288879
 3.2 3.02030108035507 0.885404827154909 2.13489625320017
 3.21 3.03110220875484 0.89541151003362 2.13569069872122
 3.22 3.0419378166121 0.905454692785053 2.13648312382705
 3.23 3.05280777691588 0.915534244026784 2.1372735328891
 3.24 3.06371196358493 0.92565003330981 2.13806193027512
 3.25 3.07465025145779 0.935801931108725 2.13884832034907
 3.26 3.08562251628306 0.945989808812033 2.13963270747103
 3.27 3.09662863470974 0.956213538712592 2.14041509599715
 3.28 3.10766848427774 0.966472993998195 2.14119549027955
 3.29 3.11874194340855 0.976768048742273 2.14197389466627
 3.3 3.12984889139591 0.987098577894735 2.14275031350118
 3.31 3.14098920839682 0.997464457272922 2.1435247511239
 3.32 3.15216277542245 1.0078655635527 2.14429721186976
 3.33 3.16336947432932 1.01830177425963 2.14506770006969
 3.34 3.17460918781055 1.02877296776035 2.1458362200502
 3.35 3.18588179938722 1.03927902325396 2.14660277613326
 3.36 3.19718719339987 1.04981982076359 2.14736737263628
 3.37 3.20852525500008 1.06039524112809 2.148130013872
 3.38 3.21989587014223 1.07100516599376 2.14889070414847
 3.39 3.23129892557525 1.0816494778063 2.14964944776895
 3.4 3.24273430883462 1.09232805980274 2.15040624903188
 3.41 3.25420190823439 1.1030407960036 2.15116111223079
 3.42 3.26570161285929 1.11378757120506 2.15191404165424
 3.43 3.27723331255703 1.12456827097124 2.15266504158579
 3.44 3.28879689793061 1.13538278162669 2.15341411630392
 3.45 3.30039226033077 1.14623099024881 2.15416127008196
 3.46 3.31201929184857 1.15711278466051 2.15490650718806
 3.47 3.32367788530801 1.16802805342287 2.15564983188513
 3.48 3.33536793425874 1.17897668582798 2.15639124843076
 3.49 3.34708933296898 1.18995857189179 2.15713076107719
 3.5 3.35884197641833 1.20097360234707 2.15786837407126
 3.51 3.37062576029089 1.21202166863656 2.15860409165433
 3.52 3.38244058096828 1.22310266290603 2.15933791806225
 3.53 3.39428633552291 1.23421647799759 2.16006985752533
 3.54 3.40616292171121 1.24536300744297 2.16079991426824
 3.55 3.41807023796698 1.256542145457 2.16152809250999
 3.56 3.4300081833949 1.26775378693102 2.16225439646389
 3.57 3.44197665776402 1.27899782742654 2.16297883033748
 3.58 3.45397556150136 1.29027416316884 2.16370139833252
 3.59 3.46600479568564 1.30158269104074 2.16442210464489
 3.6 3.47806426204102 1.31292330857642 2.1651409534646
 3.61 3.49015386293096 1.32429591395526 2.16585794897571
 3.62 3.50227350135217 1.33570040599588 2.16657309535629
 3.63 3.51442308092855 1.34713668415015 2.1672863967784
 3.64 3.52660250590532 1.35860464849728 2.16799785740803
 3.65 3.53881168114314 1.37010419973807 2.16870748140508
 3.66 3.55105051211236 1.3816352391891 2.16941527292326
 3.67 3.56331890488725 1.39319766877711 2.17012123611013
 3.68 3.57561676614041 1.40479139103339 2.17082537510703
 3.69 3.58794400313721 1.4164163090882 2.171527694049
 3.7 3.60030052373021 1.42807232666539 2.17222819706482
 3.71 3.61268623635381 1.43975934807691 2.1729268882769
 3.72 3.62510105001883 1.45147727821753 2.17362377180131
 3.73 3.63754487430721 1.46322602255954 2.17431885174767
 3.74 3.65001761936677 1.47500548714758 2.17501213221919
 3.75 3.66251919590602 1.48681557859342 2.1757036173126
 3.76 3.67504951518906 1.49865620407095 2.17639331111811
 3.77 3.6876084890305 1.51052727131111 2.17708121771939
 3.78 3.70019602979048 1.52242868859695 2.17776734119353
 3.79 3.71281205036972 1.5343603647587 2.17845168561102
 3.8 3.72545646420463 1.54632220916891 2.17913425503572
 3.81 3.73812918526251 1.55831413173769 2.17981505352482
 3.82 3.75083012803677 1.57033604290798 2.18049408512879
 3.83 3.7635592075422 1.5823878536508 2.1811713538914
 3.84 3.77631633931037 1.5944694754607 2.18184686384968
 3.85 3.78910143938497 1.60658082035114 2.18252061903383
 3.86 3.80191442431726 1.61872180084997 2.18319262346729
 3.87 3.81475521116164 1.630892329995 2.18386288116663
 3.88 3.82762371747113 1.64309232132954 2.18453139614159
 3.89 3.84051986129301 1.65532168889802 2.18519817239499
 3.9 3.85344356116451 1.66758034724174 2.18586321392277
 3.91 3.86639473610845 1.67986821139453 2.18652652471392
 3.92 3.87937330562903 1.69218519687857 2.18718810875046
 3.93 3.89237918970766 1.70453121970021 2.18784797000745
 3.94 3.90541230879876 1.71690619634584 2.18850611245292
 3.95 3.9184725838257 1.72931004377781 2.18916254004789
 3.96 3.93155993617673 1.74174267943039 2.18981725674634
 3.97 3.94467428770096 1.75420402120582 2.19047026649514
 3.98 3.95781556070443 1.76669398747032 2.19112157323412
 3.99 3.97098367794616 1.7792124970502 2.19177118089595
 4 3.98417856263426 1.79175946922805 2.19241909340621
 4.01 3.99740013842217 1.80433482373887 2.1930653146833
 4.02 4.01064832940477 1.8169384807663 2.19370984863847
 4.03 4.02392306011472 1.82957036093895 2.19435269917578
 4.04 4.03722425551871 1.84223038532664 2.19499387019206
 4.05 4.05055184101378 1.85491847543681 2.19563336557697
 4.06 4.06390574242374 1.86763455321086 2.19627118921288
 4.07 4.07728588599556 1.88037854102064 2.19690734497493
 4.08 4.09069219839582 1.89315036166484 2.19754183673098
 4.09 4.10412460670721 1.9059499383656 2.19817466834161
 4.1 4.11758303842506 1.91877719476496 2.1988058436601
 4.11 4.13106742145391 1.93163205492151 2.1994353665324
 4.12 4.1445776841041 1.94451444330696 2.20006324079714
 4.13 4.15811375508846 1.95742428480285 2.20068947028561
 4.14 4.17167556351891 1.97036150469719 2.20131405882172
 4.15 4.18526303890327 1.98332602868123 2.20193701022204
 4.16 4.19887611114191 1.99631778284618 2.20255832829574
 4.17 4.21251471052463 2.00933669368005 2.20317801684458
 4.18 4.2261787677274 2.02238268806445 2.20379607966295
 4.19 4.23986821380926 2.03545569327148 2.20441252053778
 4.2 4.25358298020919 2.04855563696059 2.2050273432486
 4.21 4.26732299874303 2.06168244717554 2.20564055156749
 4.22 4.28108820160044 2.07483605234137 2.20625214925907
 4.23 4.29487852134186 2.08801638126135 2.20686214008051
 4.24 4.30869389089556 2.10122336311405 2.20747052778151
 4.25 4.32253424355466 2.11445692745037 2.20807731610429
 4.26 4.33639951297422 2.12771700419065 2.20868250878358
 4.27 4.35028963316836 2.14100352362175 2.2092861095466
 4.28 4.36420453850735 2.15431641639425 2.2098881221131
 4.29 4.37814416371484 2.16765561351955 2.21048855019529
 4.3 4.39210844386502 2.18102104636717 2.21108739749785
 4.31 4.40609731437987 2.19441264666189 2.21168466771797
 4.32 4.42011071102638 2.20783034648109 2.21228036454529
 4.33 4.43414856991387 2.22127407825198 2.21287449166188
 4.34 4.44821082749128 2.23474377474896 2.21346705274231
 4.35 4.46229742054451 2.24823936909094 2.21405805145358
 4.36 4.47640828619382 2.26176079473871 2.21464749145512
 4.37 4.49054336189116 2.27530798549236 2.2152353763988
 4.38 4.50470258541764 2.28888087548869 2.21582170992895
 4.39 4.51888589488095 2.30247939919865 2.2164064956823
 4.4 4.53309322871286 2.31610349142486 2.216989737288
 4.41 4.54732452566668 2.32975308729903 2.21757143836765
 4.42 4.56157972481479 2.34342812227957 2.21815160253523
 4.43 4.57585876554624 2.35712853214909 2.21873023339715
 4.44 4.59016158756424 2.370854253012 2.21930733455224
 4.45 4.6044881308838 2.38460522129208 2.21988290959172
 4.46 4.61883833582935 2.39838137373014 2.22045696209921
 4.47 4.63321214303239 2.41218264738164 2.22102949565075
 4.48 4.64760949342913 2.42600897961437 2.22160051381476
 4.49 4.6620303282582 2.43986030810612 2.22217002015208
 4.5 4.67647458905837 2.45373657084244 2.22273801821593
 4.51 4.69094221766625 2.46763770611433 2.22330451155192
 4.52 4.7054331562141 2.48156365251604 2.22386950369807
 4.53 4.71994734712757 2.49551434894279 2.22443299818478
 4.54 4.73448473312351 2.50948973458865 2.22499499853485
 4.55 4.7490452572078 2.52348974894432 2.22555550826348
 4.56 4.7636288626732 2.53751433179496 2.22611453087824
 4.57 4.7782354930972 2.55156342321809 2.22667206987912
 4.58 4.79286509233992 2.56563696358145 2.22722812875847
 4.59 4.807517604542 2.57973489354093 2.22778271100107
 4.6 4.82219297412254 2.59385715403848 2.22833582008406
 4.61 4.83689114577706 2.60800368630005 2.22888745947701
 4.62 4.85161206447543 2.62217443183356 2.22943763264186
 4.63 4.86635567545987 2.63636933242691 2.22998634303297
 4.64 4.881121924243 2.65058833014593 2.23053359409707
 4.65 4.89591075660579 2.66483136733247 2.23107938927332
 4.66 4.91072211859565 2.67909838660237 2.23162373199327
 4.67 4.92555595652449 2.69338933084359 2.2321666256809
 4.68 4.94041221696679 2.70770414321422 2.23270807375257
 4.69 4.95529084675769 2.72204276714064 2.23324807961706
 4.7 4.97019179299114 2.73640514631557 2.23378664667557
 4.71 4.98511500301799 2.75079122469625 2.23432377832174
 4.72 5.00006042444416 2.76520094650258 2.23485947794158
 4.73 5.01502800512885 2.77963425621527 2.23539374891358
 4.74 5.03001769318264 2.79409109857402 2.23592659460862
 4.75 5.04502943696578 2.80857141857574 2.23645801839004
 4.76 5.06006318508635 2.82307516147275 2.2369880236136
 4.77 5.07511888639855 2.83760227277103 2.23751661362751
 4.78 5.09019649000088 2.85215269822845 2.23804379177243
 4.79 5.10529594523448 2.86672638385303 2.23856956138145
 4.8 5.12041720168138 2.88132327590125 2.23909392578014
 4.81 5.13556020916282 2.8959433208763 2.23961688828652
 4.82 5.15072491773754 2.91058646552646 2.24013845221108
 4.83 5.16591127770013 2.92525265684335 2.24065862085678
 4.84 5.18111923957938 2.93994184206033 2.24117739751904
 4.85 5.19634875413663 2.95465396865083 2.2416947854858
 4.86 5.21159977236417 2.96938898432671 2.24221078803745
 4.87 5.2268722454836 2.9841468370367 2.2427254084469
 4.88 5.24216612494426 2.99892747496472 2.24323864997955
 4.89 5.25748136242167 3.01373084652838 2.24375051589329
 4.9 5.2728179098159 3.02855690037734 2.24426100943856
 4.91 5.28817571925009 3.04340558539181 2.24477013385828
 4.92 5.30355474306888 3.05827685068094 2.24527789238794
 4.93 5.3189549338369 3.07317064558138 2.24578428825552
 4.94 5.33437624433724 3.08808691965568 2.24628932468156
 4.95 5.34981862756999 3.10302562269084 2.24679300487915
 4.96 5.36528203675071 3.11798670469678 2.24729533205393
 4.97 5.38076642530902 3.13297011590492 2.2477963094041
 4.98 5.3962717468871 3.14797580676666 2.24829594012044
 4.99 5.41179795533826 3.16300372795198 2.24879422738628
 5 5.42734500472552 3.17805383034795 2.24929117437757
n = 11
g = 10.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512

  p(0, 10.5) = 14403.9969202425073
  p(1, 10.5) = -11280.0620183706534
  p(2, 10.5) = 5384.10867016099983
  p(3, 10.5) = -1536.23418412732586
  p(4, 10.5) = 252.855192469730944
  p(5, 10.5) = -22.6538909027870794
  p(6, 10.5) = 1.00666377617829284
  p(7, 10.5) = -0.0190080573132433983
  p(8, 10.5) = 0.000115050834466501328
  p(9, 10.5) = -1.20916070045495871e-07
  p(10, 10.5) = 7.2759576141834259e-12

 0 inf inf -nan
 0.01 6.60676187511296472 4.59947987804202172 2.007281997070943
 0.02 5.91066854103596807 3.90080451609837597 2.0098640249375921
 0.03 5.50241914183615506 3.48997104344241192 2.01244809839374315
 0.04 5.21211235068622289 3.19707817376730586 2.01503417691891703
 0.05 4.98650142118925761 2.96887920105173083 2.01762222013752679
 0.06 4.80186765090193939 2.7816554630811448 2.02021218782079459
 0.07 4.64555780049184188 2.62275376060321549 2.02280403988862639
 0.08 4.51001821054970586 2.48462047413826141 2.02539773641144445
 0.09 4.39037593150202552 2.3623826938900474 2.02799323761197812
 0.1 4.28330315560121907 2.25271265173420596 2.03059050386701311
 0.11 4.18642577481696808 2.15323627910786843 2.03318949570909965
 0.12 4.09799037752295737 2.06220020369473762 2.03579017382821974
 0.13 4.01666499540517324 1.97827249633175931 2.03839249907341393
 0.14 3.94141390216406488 1.90041746970969702 2.04099643245436786
 0.15 3.87141571135779335 1.82781377621483442 2.04360193514295893
 0.16 3.80600796065608208 1.75979899218131865 2.04620896847476342
 0.17 3.74464852531122501 1.69583103136070054 2.04881749395052447
 0.18 3.68688807732330372 1.63546060408572265 2.05142747323758107
 0.19 3.63235000051578865 1.57831113234453004 2.05403886817125861
 0.2 3.58071546318700576 1.52406382243078453 2.05665164075622124
 0.21 3.53171213632776366 1.47244638315997728 2.05926575316778637
 0.22 3.48510553853867694 1.42322437078547522 2.06188116775320172
 0.23 3.44069230626225728 1.37619445922937208 2.06449784703288519
 0.24 3.39829489716768983 1.33117914346606181 2.06711575370162802
 0.25 3.35775737532783894 1.28802252469807746 2.06973485062976149
 0.26 3.3189420233953489 1.24658692253106131 2.07235510086428759
 0.27 3.28172659436251718 1.20675012673254318 2.074976467629974
 0.28 3.24600206324362034 1.16840314891320661 2.07759891433041373
 0.29 3.21167077335321075 1.13144836880416095 2.0802224045490498
 0.3 3.17864489686824086 1.09579799481807552 2.08284690205016534
